{
    {
        {0.9482740574022458, 0.38657884584816293, 0.11184935920765836, 0.023108329204011742, 0.0037536245297000335, 0.00050703024397788141, 5.9075352005691359e-05, 6.0894733056260361e-06, 5.6547785351468427e-07, 4.7928309374056784e-08, 3.7430899592812615e-09, 2.7123616223404903e-10, 1.8331697271278813e-11, 1.1603986290372365e-12, 6.8966129103860863e-14, 4.0301095793893179e-15, 2.4980018054066022e-16, -8.6042284408449634e-17, -2.8680761469483207e-17, -4.5334106838860558e-17, -1.3970306393199886e-16, -4.6259292692714853e-18, 1.9613940101711098e-16, 8.6967470262303928e-17, -6.3837823915946496e-17, 1.0177044392397268e-16, -4.0153066057276495e-16, 1.0084525807011838e-16, -4.070817756958907e-17, 8.6967470262303928e-17, -4.2651067862683098e-16, -6.7538567331363684e-17, -1.3924047100507171e-16, -6.4763009769800802e-17, -2.4563684419831587e-16, 5.6112522036263116e-16, -3.2427764177593115e-16, 2.7339241981394479e-16, 2.4609943712524305e-16, 1.6237011735142913e-16, 1.0223303685089983e-16, -1.4664195783590609e-16, 1.6607086076684633e-16, -2.2204460492503131e-16, -1.0778415197402561e-16, -4.2373512106526805e-16, -9.2518585385429707e-18, -5.3961464926051879e-16, -1.3762139576082669e-16, -1.8920050711320375e-16, 3.0831818579694449e-16, 1.3877787807814457e-17, -3.7215600971289101e-16, 4.089321474035993e-16, 2.6495009889752431e-16, -7.5286998857393425e-17, -2.1024848528838902e-16, -3.0346096006420946e-16, -1.600571527167934e-16, -8.18789480661053e-17},
        {0.038508068794963574, -0.016963723917279933, -0.0023106747925410614, -3.9544011002274015e-05, 4.6307622810175024e-05, 1.1516519146684742e-05, 1.8242215580240491e-06, 2.3170785570537458e-07, 2.5491443957544507e-08, 2.5142986669520379e-09, 2.260255191344207e-10, 1.8671149117540271e-11, 1.4239854665791066e-12, 1.0063824773531849e-13, 6.6014323637138736e-15, 4.225786387479502e-16, 2.2782701651162066e-17, -9.8300996972019074e-18, -5.319818659662208e-18, -5.4354668913939955e-18, -1.8850661772281305e-17, 1.3877787807814458e-18, 2.659909329831104e-18, 1.3646491344350882e-17, 6.9388939039072284e-18, 5.319818659662208e-18, -3.0184188481996441e-17, 4.5218458607128771e-17, 8.6736173798840355e-18, -7.8640797577615253e-18, -2.821816854255606e-17, -1.0755285551056204e-17, -2.1163626406917045e-17, -1.295260195396016e-17, 6.9388939039072288e-19, 7.2742737759294105e-17, -3.3306690738754695e-17, 1.7115938296304497e-17, -2.3129646346357428e-19, 1.8388068845354155e-17, 1.0755285551056204e-17, -2.8912057932946786e-18, 1.3819963691948563e-17, 1.0177044392397268e-17, -5.4354668913939955e-18, -1.8272420613622368e-17, -6.9388939039072288e-19, -5.8286708792820721e-17, -2.2724877535296172e-17, 3.989863994746656e-18, 1.8619365308817728e-17, -1.2663481374630691e-17, -5.1463463120645279e-18, 2.590520390792032e-17, 1.3010426069826053e-17, 5.7534995286564098e-18, -7.8785357867279994e-18, -5.0379260948159775e-17, -6.8377017011419142e-18, -2.8803637715698234e-18},
        {0.040191745915699517, -0.017918270022187176, -0.002741050409116254, 0.00026703412478462201, 0.00022380704646541918, 5.9889389180382374e-05, 1.0934577254959517e-05, 1.5716131479772781e-06, 1.8904179134351015e-07, 1.9698833597185197e-08, 1.818591719345471e-09, 1.5111703069448091e-10, 1.1436550549174621e-11, 7.9553354644564436e-13, 5.1224533873887407e-14, 3.0931276058983787e-15, 1.7231586528036283e-16, -3.4694469519536142e-18, -3.4694469519536142e-18, -2.3129646346357427e-18, -1.6884641832840921e-17, -6.9388939039072288e-19, -2.3129646346357427e-18, 8.7892656116158222e-18, 3.23815048849004e-18, 4.0476881106125501e-18, -3.3537987202218268e-17, 4.9613091412936679e-17, 1.5034270125132327e-17, -2.3129646346357427e-18, -3.1456319031046101e-17, -8.6736173798840355e-18, -1.9660199394403815e-17, -1.0523989087592629e-17, 6.1293562817847182e-18, 8.2225892761300654e-17, -3.3769283665681842e-17, 1.4802973661668754e-17, -5.0885221961986338e-18, 1.6884641832840921e-17, 1.2490009027033011e-17, -1.1564823173178714e-19, 1.9313254699208451e-17, 1.2374360795301223e-17, -8.211024452956887e-18, -1.9255430583342558e-17, -8.6736173798840355e-19, -6.3722175684214716e-17, -2.8622937353617317e-17, 1.5612511283791264e-18, 1.6075104210718411e-17, -1.7809827686695218e-17, -8.0664641632921536e-18, 2.3303118693955109e-17, 1.4166908387143924e-17, 5.8402357024552506e-18, -4.1488803133778635e-18, -4.8210856603188766e-17, -4.2428445016599406e-18, -2.6852073805224325e-18},
        {0.059029110128822483, -0.024834793431954456, -0.0044336524730026923, -0.00029884637553194519, 3.6962002453492145e-05, 1.3403001418346254e-05, 2.1210651827664276e-06, 2.3142784452192163e-07, 1.8667522948730603e-08, 1.0380326017726352e-09, 1.8705849600767857e-11, -4.2771802303646446e-12, -7.2348354159442366e-13, -7.5466716209504623e-14, -6.3389108776827165e-15, -4.2489160338258596e-16, -2.4517425127138873e-17, -1.8272420613622368e-17, -8.7892656116158222e-18, -6.4763009769800799e-18, -2.8449465006019634e-17, 2.5442610980993169e-18, 1.3877787807814458e-18, 1.5034270125132327e-17, 4.6259292692714853e-18, 6.0137080500529315e-18, -4.5565403302324131e-17, 7.2627089527562325e-17, 1.5496863052059477e-17, -8.3266726846886737e-18, -4.4177624521542684e-17, -1.0408340855860843e-17, -2.7292982688701764e-17, -1.9891495857867388e-17, 2.0816681711721684e-18, 1.0755285551056204e-16, -4.9150498486009532e-17, 2.5789555676188533e-17, -2.7755575615628915e-18, 2.4054832200211726e-17, 1.4456028966473393e-17, -5.4354668913939955e-18, 2.3592239273284576e-17, 1.376213957608267e-17, -1.0639637319324416e-17, -2.671474153004283e-17, 4.9728739644668471e-18, -8.8817841970012528e-17, -3.9609519368137093e-17, 1.7347234759768071e-18, 2.6367796834847467e-17, -2.2956173998759746e-17, -1.1738295520776395e-17, 3.4810117751267929e-17, 1.8388068845354155e-17, 5.0885221961986338e-18, -1.1188966420050406e-17, -7.1181486630914981e-17, -3.6140072416183484e-18, 1.1564823173178713e-18},
        {0.022224048814715559, -0.0085849184640570137, -0.0021567999836326372, -0.00033426047244937938, -3.4216978203937752e-05, -1.9405833488621989e-06, 7.0059939631545817e-08, 3.5574025775142458e-08, 5.704861012062468e-09, 6.6530299614360932e-10, 6.4339196007937957e-11, 5.425758916229502e-12, 4.0962441771874579e-13, 2.8149242196443915e-14, 1.7752003570829327e-15, 1.1622647289044608e-16, 7.2858385991025901e-18, -6.3606527452482924e-18, -2.3129646346357427e-18, -1.8503717077085942e-18, -8.7892656116158222e-18, 1.2721305490496584e-18, 2.3129646346357428e-19, 5.2041704279304213e-18, 1.4456028966473393e-18, 1.2721305490496584e-18, -1.8619365308817728e-17, 2.4459601011272979e-17, 6.3028286293823991e-18, -1.0408340855860842e-18, -1.6479873021779667e-17, -4.3368086899420177e-18, -1.0292692624129056e-17, -7.5171350625661636e-18, 2.3129646346357428e-19, 3.9609519368137093e-17, -1.8156772381890581e-17, 9.0205620750793972e-18, -9.251858538542971e-19, 8.9627379592135038e-18, 6.0715321659188248e-18, -1.7347234759768072e-19, 8.7314414957499288e-18, 4.2211604582102302e-18, -4.3368086899420177e-18, -1.1535911115245766e-17, 6.3606527452482922e-19, -3.3827107781547738e-17, -1.43982048506075e-17, 0, 9.454242944073599e-18, -8.6157932640181421e-18, -4.3512647189084911e-18, 1.3198354446390207e-17, 6.7365094983766008e-18, 7.37257477290143e-19, -3.7657955457663188e-18, -2.4322268736091484e-17, -2.4466829025756216e-18, -1.4257258568184384e-18},
        {0.03935238443829972, -0.015562489490883241, -0.0035602394398108815, -0.00051361036538138591, -4.2228810400028045e-05, 1.0380134579867731e-06, 1.0754513876015207e-06, 2.2557435176706608e-07, 3.2650047567204611e-08, 3.7899007298188479e-09, 3.7335280064313786e-10, 3.2171743278667599e-11, 2.4721044655784396e-12, 1.7173843365932601e-13, 1.0889553148096808e-14, 6.5699760446828277e-16, 3.5619655373390436e-17, -8.3266726846886737e-18, -5.319818659662208e-18, -4.0476881106125501e-18, -1.7462882991499858e-17, -1.5034270125132329e-18, -3.4694469519536144e-19, 8.5579691481522487e-18, 3.8163916471489759e-18, 1.5034270125132329e-18, -3.2844097811827548e-17, 4.5565403302324131e-17, 1.2258712563569436e-17, -1.0408340855860842e-18, -2.706168622523819e-17, -9.9457479289336941e-18, -1.9775847626135601e-17, -1.457167719820518e-17, 6.9388939039072288e-19, 7.1701903673708031e-17, -3.2844097811827548e-17, 1.4340380734741604e-17, -1.2721305490496584e-18, 1.7925475918427008e-17, 1.1680471404910501e-17, 3.8163916471489759e-18, 2.0411912900660429e-17, 1.0639637319324416e-17, -8.9627379592135038e-18, -2.4054832200211726e-17, 2.3129646346357428e-19, -6.0541849311590565e-17, -2.5384786865127276e-17, 2.4864369822334235e-18, 1.8735013540549518e-17, -1.474514954580286e-17, -8.0953762212251003e-18, 2.2927261940826801e-17, 1.1044406130385671e-17, 2.6020852139652106e-18, -5.9703399631535107e-18, -3.9479415107438834e-17, -2.9418018946773353e-18, -2.5370330836160802e-18},
        {0.077931997042465687, -0.02647602384208414, -0.0094886412781442584, -0.0024250087300754959, -0.00048531940047373822, -7.892829305993915e-05, -1.070352758800001e-05, -1.2372970004025098e-06, -1.2421825515210317e-07, -1.0998673814303453e-08, -8.6960805084634882e-10, -6.2001617960142738e-11, -4.0168317746077284e-12, -2.3776860110421201e-13, -1.2922996006636821e-14, -6.0576543781110102e-16, -2.3823535736748149e-17, -2.2667053419430279e-17, -9.9457479289336941e-18, -8.0953762212251003e-18, -3.3769283665681842e-17, -3.4694469519536142e-18, 2.3129646346357428e-19, 1.3183898417423733e-17, 1.8503717077085942e-18, 3.9320398788807626e-18, -6.4531713306337229e-17, 8.0259872821860273e-17, 2.0816681711721685e-17, -2.5442610980993169e-18, -5.342948306008566e-17, -1.4340380734741604e-17, -3.5619655373390436e-17, -2.6830389761774617e-17, -2.5442610980993169e-18, 1.3160768771077375e-16, -5.9211894646675015e-17, 3.1456319031046101e-17, -4.6259292692714855e-19, 2.7639927383897127e-17, 1.5959455978986624e-17, -3.1225022567582528e-18, 2.9259002628142147e-17, 1.1217878477983353e-17, -1.5265566588595904e-17, -4.5449755070592345e-17, 2.3129646346357427e-18, -1.1576387996351893e-16, -4.7647071473496299e-17, -3.4694469519536142e-18, 3.2092384305570931e-17, -2.914335439641036e-17, -1.9371078815074345e-17, 4.5507579186458241e-17, 2.5847379792054426e-17, 1.8792837656415409e-18, -1.1853943752508181e-17, -7.3002946280690636e-17, -6.8087896432089675e-18, -6.4112488466309495e-18},
        {0.11730619864383403, -0.04275249054391686, -0.013046226474129298, -0.002465465238037012, -0.00034592793073499742, -3.8999433600464538e-05, -3.673586017026905e-06, -2.9466107311221232e-07, -2.0223823709678938e-08, -1.173855301387731e-09, -5.5004276133807648e-11, -1.7397708274025092e-12, 7.2738111830024838e-15, 6.8454501326679442e-15, 6.7862382380212692e-16, 1.0917193075480705e-16, 1.0639637319324416e-17, -3.4231876592608995e-17, -1.2027416100105863e-17, -5.551115123125783e-18, -4.8572257327350599e-17, -9.251858538542971e-19, 5.0885221961986338e-18, 3.0068540250264654e-17, 8.3266726846886737e-18, 1.295260195396016e-17, -9.5294142946992597e-17, 1.2443749734340296e-16, 2.7292982688701764e-17, -9.2518585385429707e-18, -8.2341540993032447e-17, -2.4748721590602446e-17, -5.504855830433068e-17, -3.9551695252271203e-17, -6.7075974404436541e-18, 2.0261570199409106e-16, -9.1362103068111836e-17, 4.3946328058079111e-17, -9.251858538542971e-19, 4.8340960863887025e-17, 2.8680761469483207e-17, -2.0816681711721684e-18, 4.6027996229251278e-17, 2.1741867565575982e-17, -2.2204460492503132e-17, -6.5456899160191523e-17, 1.1564823173178713e-18, -1.7844522156214754e-16, -7.5633943552588792e-17, -4.0476881106125501e-18, 5.0306980803327406e-17, -4.3830679826347324e-17, -2.6830389761774617e-17, 6.9388939039072284e-17, 3.9782991715734776e-17, 7.5171350625661636e-18, -1.8908485888147198e-17, -1.1897311839407601e-16, -1.2258712563569436e-17, -6.7943336142424942e-18},
        {0.01669854250373224, -0.008044520195350258, -0.0004718861814294256, 0.00012900842044993865, 3.4301455390295442e-05, 3.7843677227530209e-06, 9.6861375290489824e-08, -4.4116961086908268e-08, -1.0250083373799604e-08, -1.4393484846127643e-09, -1.5774599739874309e-10, -1.4606049240454647e-11, -1.1869993992349078e-12, -8.6585541977009698e-14, -5.7581832820415478e-15, -3.4289700708474885e-16, -1.8966310004013091e-17, -5.6667633548575697e-18, -2.2551405187698493e-18, -1.61907524424502e-18, -8.9627379592135038e-18, -6.3606527452482922e-19, -1.2721305490496584e-18, 4.8572257327350596e-18, 2.4864369822334235e-18, 1.5612511283791264e-18, -1.410908427127803e-17, 2.1568395217978302e-17, 4.568105153405592e-18, -4.5102810375396986e-18, -1.428255661887571e-17, -3.989863994746656e-18, -7.5171350625661636e-18, -5.7824115865893572e-18, 6.9388939039072288e-19, 3.2786273695961652e-17, -1.4860797777534647e-17, 7.6906074101638452e-18, -1.7347234759768072e-19, 8.0953762212251003e-18, 6.3028286293823991e-18, -1.7347234759768072e-19, 7.4303988887673235e-18, 4.568105153405592e-18, -2.7466455036299444e-18, -5.233082485863368e-18, 1.2432184911167118e-18, -2.642562095071336e-17, -1.0986582014519778e-17, 1.474514954580286e-18, 7.3147506570355368e-18, -7.0256300777060684e-18, -3.1803263726241462e-18, 1.1001038043486252e-17, 6.6931414114771808e-18, 3.9609519368137093e-18, -2.2190004463536656e-18, -2.2283968651818734e-17, -2.0816681711721684e-18, -1.4365678785432934e-18},
        {0.03835664438200264, -0.018854010786428448, -0.0015461584082719347, 0.00077584334702095095, 0.00034838805404585686, 8.1642349129954631e-05, 1.3851470593885297e-05, 1.882667845756747e-06, 2.1560669418741833e-07, 2.1452737976555372e-08, 1.8934650960570713e-09, 1.5049693250871836e-10, 1.0896017190361225e-11, 7.2511418166184185e-13, 4.4671442471037416e-14, 2.5868196473766148e-15, 1.3715880283389954e-16, -6.2450045135165057e-18, -7.4014868308343768e-18, -7.8640797577615253e-18, -2.1163626406917045e-17, -1.5034270125132329e-18, -4.1633363423443369e-18, 8.5579691481522487e-18, 4.5102810375396986e-18, 3.7007434154171884e-18, -3.1456319031046101e-17, 5.2273000742767786e-17, 1.3993436039546243e-17, -2.1973164029039556e-18, -3.0531133177191807e-17, -7.8640797577615253e-18, -2.0585385248258112e-17, -1.4340380734741604e-17, 4.2789845740761244e-18, 7.9681631663201333e-17, -3.4694469519536142e-17, 1.491862189340054e-17, -3.9320398788807626e-18, 1.6075104210718411e-17, 9.1362103068111839e-18, -3.0068540250264657e-18, 1.6653345369377347e-17, 1.4687325429936967e-17, -3.6429192995512951e-18, -1.2490009027033011e-17, 6.4763009769800799e-18, -5.7361522938966415e-17, -2.5326962749261383e-17, 7.8640797577615253e-18, 1.9371078815074345e-17, -1.6017280094852517e-17, -5.984795992119984e-18, 2.1886427855240717e-17, 1.0408340855860843e-17, 4.2789845740761244e-18, -5.2909066017292613e-18, -4.8384328950786443e-17, -3.5055870243697979e-18, -8.5651971626354845e-19},
