{
    {
        {0.9062354001158538, 0.38913980329548259, 0.12293076705168055, 0.028577441017203112, 0.0052937918717235492, 0.00081779570364379401, 0.00010858409368335783, 1.2662969199450646e-05, 1.3182974700209904e-06, 1.2407031888354384e-07, 1.0661946988251477e-08, 8.4339085622738466e-10, 6.1820652301018225e-11, 4.2225926459119967e-12, 2.6998681068590711e-13, 1.6379490356636476e-14, 9.7051996069315773e-16, -2.6830389761774617e-17, -3.1456319031046101e-17, -4.4408920985006264e-17, -1.304512053934559e-16, -1.9428902930940238e-17, 1.8688754247856802e-16, 8.1416355139178141e-17, -8.0491169285323847e-17, 1.0639637319324417e-16, -3.6267285471088446e-16, 9.3906364166211157e-17, -3.3306690738754695e-17, 1.2119934685491291e-16, -3.7516286373791745e-16, -7.3552275381416618e-17, -1.304512053934559e-16, -7.9565983431469553e-17, -2.3175905639050142e-16, 5.176414852314792e-16, -3.2381504884900397e-16, 2.3823535736748152e-16, 2.1464311809419693e-16, 1.4802973661668753e-16, 1.0500859441246272e-16, -1.5219307295903188e-16, 1.6838382540148207e-16, -2.2343238370581277e-16, -1.0362081563168128e-16, -3.7747582837255321e-16, -4.6259292692714855e-19, -5.1394074181606202e-16, -1.5427474113020405e-16, -1.9035698943052163e-16, 2.5072536639451452e-16, 1.61907524424502e-18, -3.7007434154171886e-16, 3.7816971776294395e-16, 2.5662342621283567e-16, -7.0198476661194797e-17, -2.0018708912772352e-16, -2.751271432899216e-16, -1.3270634591222574e-16, -7.1701903673708031e-17},
        {0.04107512028406244, -0.017840711382443749, -0.0024753211793198753, -0.00021208123782684972, -1.0309473825642854e-05, 5.1658010219978361e-07, 2.7636204769157512e-07, 5.9243012183463062e-08, 9.5365492704113656e-09, 1.2549536423933637e-09, 1.3992167609740611e-10, 1.3543096505364004e-11, 1.159392952014097e-12, 8.911043199629394e-14, 6.2112352298508236e-15, 4.2280993521141376e-16, 2.6136500371383893e-17, -1.2258712563569436e-17, -4.3946328058079111e-18, -4.1633363423443369e-18, -1.7347234759768071e-17, 5.7824115865893567e-19, -2.0816681711721684e-18, 1.1217878477983353e-17, 7.2858385991025901e-18, 6.5919492087118667e-18, -3.4810117751267929e-17, 4.9844387876400259e-17, 1.2490009027033011e-17, -3.0068540250264657e-18, -3.0762429640655381e-17, -8.0953762212251003e-18, -2.2204460492503132e-17, -1.1564823173178714e-17, 3.5850951836854009e-18, 7.7599963492029172e-17, -3.5388358909926862e-17, 1.8272420613622368e-17, -2.8912057932946786e-18, 1.9660199394403815e-17, 1.2836953722228372e-17, -2.3129646346357428e-19, 2.1626219333844195e-17, 1.4340380734741604e-17, -6.1293562817847182e-18, -2.3476591041552789e-17, -1.1564823173178713e-18, -6.3028286293823995e-17, -2.7582103268031233e-17, 3.1225022567582528e-18, 1.7520707107365751e-17, -1.9544551162672025e-17, -1.1015494072452724e-17, 2.1973164029039556e-17, 1.1796119636642288e-17, 5.4065548334610488e-18, -5.594483210025203e-18, -4.8312048805954074e-17, -5.3631867465616288e-18, -3.8669877485316322e-18},
        {0.046236653582558344, -0.020483728041475923, -0.0034249983536351167, 0.00036554253741520858, 0.00031781641264346541, 8.788870366249826e-05, 1.6426571013474638e-05, 2.3997360352854175e-06, 2.9189489832714968e-07, 3.0647650680013884e-08, 2.8439805300114101e-09, 2.3718728879111122e-10, 1.8002792081158366e-11, 1.2557896852024205e-12, 8.1126078077531361e-14, 4.9150498486009537e-15, 2.8056261018131558e-16, 2.0816681711721684e-18, -6.2450045135165057e-18, -9.251858538542971e-19, -1.8735013540549518e-17, 1.1564823173178713e-18, 6.9388939039072288e-19, 1.1796119636642288e-17, 3.7007434154171884e-18, 1.3877787807814458e-18, -3.966734348400299e-17, 5.7014578243771061e-17, 1.214306433183765e-17, -5.551115123125783e-18, -3.2150208421436822e-17, -7.8640797577615253e-18, -2.3245294578089216e-17, -1.6653345369377347e-17, 1.1564823173178714e-19, 8.7083118494035721e-17, -4.1517715191711584e-17, 1.5959455978986624e-17, -5.6667633548575697e-18, 1.7347234759768071e-17, 1.1796119636642288e-17, 0, 2.0354088784794535e-17, 1.3183898417423733e-17, -8.6736173798840355e-18, -2.3418766925686896e-17, -2.3129646346357427e-18, -7.4477461235270912e-17, -3.0010716134398764e-17, 5.1463463120645279e-18, 2.0122792321330962e-17, -2.1510571102112409e-17, -9.5988032337383324e-18, 2.8536201179818475e-17, 1.4687325429936967e-17, 5.2041704279304213e-18, -6.3895648031812391e-18, -5.3212642625588559e-17, -3.9320398788807626e-18, -1.951563910473908e-18},
        {0.049611371438141288, -0.020441460064590935, -0.0037936825724936237, -0.00049042417748694088, -6.5316709665024184e-05, -1.1949879881057122e-05, -2.377023545803205e-06, -4.0905934417384545e-07, -5.8399012282476604e-08, -7.0299909523304411e-09, -7.303447226621647e-10, -6.6811177886390757e-11, -5.4688413519965449e-12, -4.0568266338839957e-13, -2.7565681219125318e-14, -1.6997977099938074e-15, -9.6913218191237624e-17, -1.9197606467476665e-17, -7.1701903673708018e-18, -2.0816681711721684e-18, -2.0816681711721685e-17, 1.8503717077085942e-18, -6.9388939039072288e-19, 1.1333526709715139e-17, 4.8572257327350596e-18, 5.7824115865893572e-18, -3.7238730617635456e-17, 6.3606527452482923e-17, 2.0354088784794535e-17, 1.1564823173178713e-18, -3.3306690738754695e-17, -9.5988032337383324e-18, -2.6136500371383893e-17, -1.8966310004013091e-17, -1.0408340855860842e-18, 9.1015158372916482e-17, -4.128641872824801e-17, 2.509566628579781e-17, 2.4286128663675298e-18, 2.3707887505016363e-17, 1.410908427127803e-17, 3.4694469519536144e-19, 2.1626219333844195e-17, 9.1362103068111839e-18, -7.4014868308343768e-18, -2.1279274638648832e-17, 3.8742157630148693e-18, -7.6732601754040769e-17, -3.2786273695961652e-17, 4.9728739644668471e-18, 2.2146636376637236e-17, -2.0990154059319365e-17, -1.0466164971726736e-17, 3.0675693466856539e-17, 1.6942465948706814e-17, 6.0715321659188248e-18, -7.6038712363650036e-18, -5.8171060561088928e-17, -3.3682547491883004e-18, -3.0068540250264657e-18},
        {0.01662147774960502, -0.0072761934552861172, -0.0010468785591975151, -2.1675755094528274e-05, 2.5442998453288162e-05, 7.1246915044574184e-06, 1.2476435522805588e-06, 1.7141376576079956e-07, 1.9916289037876419e-08, 2.029365455888388e-09, 1.8523103993926351e-10, 1.5357947957354381e-11, 1.1683426217231248e-12, 8.2183912453182023e-14, 5.3738842079968192e-15, 3.3856019839480683e-16, 1.9718023510269708e-17, -2.7755575615628915e-18, -1.7347234759768071e-18, 4.04768811061255e-19, -7.5749591784320569e-18, 1.329954664915552e-18, -8.6736173798840355e-19, 5.8402357024552506e-18, 2.3129646346357427e-18, 5.2041704279304211e-19, -1.5496863052059477e-17, 2.0585385248258112e-17, 4.0476881106125501e-18, -2.1394922870380622e-18, -1.1853943752508181e-17, -4.1055122264784435e-18, -9.540979117872439e-18, -5.7245874707234631e-18, 2.0816681711721684e-18, 3.3191042507022908e-17, -1.312607430155784e-17, 6.7654215563095475e-18, -1.5612511283791264e-18, 7.892991815694472e-18, 4.1055122264784435e-18, -6.3606527452482922e-19, 7.9219038736274187e-18, 5.8402357024552506e-18, -2.0527561132392218e-18, -8.1532003370909937e-18, 1.1564823173178714e-19, -2.6396708892780415e-17, -1.1073318188318618e-17, 1.6479873021779667e-18, 7.2569265411696434e-18, -8.0230960763927328e-18, -4.2500725161431777e-18, 9.222946480610024e-18, 3.6718313574842417e-18, 2.0744401566889318e-18, -1.7274954614935704e-18, -1.8691645453650097e-17, -2.1864743811791007e-18, -2.0401070878935575e-18},
        {0.03172453000423734, -0.013821851187713105, -0.0018512023352566813, -0.0001710006502140261, -1.600556743020775e-05, -1.9386554137578125e-06, -2.4019557343669025e-07, -2.4410326050540904e-08, -1.8936577049488702e-09, -1.0405025348270147e-10, -2.717509088127438e-12, 1.947267578665072e-13, 3.5866564348137807e-14, 3.3488258462573603e-15, 2.3256859401262393e-16, 3.2381504884900401e-17, 1.0408340855860842e-18, -9.0205620750793972e-18, -1.61907524424502e-18, -1.61907524424502e-18, -1.3993436039546243e-17, 1.9660199394403813e-18, 1.1564823173178714e-19, 1.1333526709715139e-17, 5.551115123125783e-18, 1.7347234759768071e-18, -2.6830389761774617e-17, 3.8510861166685116e-17, 8.4423209164204605e-18, -1.2721305490496584e-18, -2.3360942809821002e-17, -5.551115123125783e-18, -1.3068250185691947e-17, -9.8300996972019074e-18, 2.4286128663675298e-18, 5.9790135805333954e-17, -2.6599093298311043e-17, 1.410908427127803e-17, -2.3707887505016364e-18, 1.376213957608267e-17, 7.4014868308343768e-18, 5.2041704279304211e-19, 1.555468716792537e-17, 1.0350516739994949e-17, -3.4116228360877204e-18, -1.3993436039546243e-17, 5.7824115865893569e-20, -4.9960036108132046e-17, -2.2435756955966705e-17, -4.04768811061255e-19, 1.3039338127759e-17, -1.4456028966473393e-17, -5.7534995286564098e-18, 1.8966310004013091e-17, 7.3725747729014302e-18, 3.0502221119258858e-18, -3.0213100539929391e-18, -3.7065258270037779e-17, -4.6331572837547224e-18, -5.4246248696691403e-18},
        {0.062417973410933705, -0.023689661683690102, -0.0058990402450051493, -0.0013153639423813032, -0.00025738900891656796, -4.1463258969195541e-05, -5.4285050924032335e-06, -5.8378364538730358e-07, -5.2155100058413429e-08, -3.8767938611664976e-09, -2.3496644236768263e-10, -1.0696834390477861e-11, -2.3138921334542315e-13, 1.8639950694065989e-14, 3.1123252123658553e-15, 3.2173338067783183e-16, 2.544261098099317e-17, -1.9428902930940238e-17, -5.319818659662208e-18, -5.551115123125783e-18, -2.821816854255606e-17, -2.5442610980993169e-18, 3.9320398788807626e-18, 1.6884641832840921e-17, 7.4014868308343768e-18, 5.551115123125783e-18, -5.342948306008566e-17, 6.846375318521799e-17, 1.6190752442450201e-17, -6.0137080500529315e-18, -4.5796699765787705e-17, -1.457167719820518e-17, -3.0068540250264654e-17, -2.1047978175185259e-17, 2.3129646346357427e-18, 1.1379786002407854e-16, -4.6721885619642005e-17, 2.4864369822334236e-17, -1.1564823173178713e-18, 2.821816854255606e-17, 1.7809827686695218e-17, -1.1564823173178714e-19, 2.5673907444456743e-17, 1.8619365308817728e-17, -9.3675067702747589e-18, -3.2265856653168614e-17, 3.4694469519536142e-18, -9.355941947101579e-17, -3.972516759986888e-17, 6.3606527452482922e-19, 2.6599093298311043e-17, -2.3245294578089216e-17, -1.5901631863120731e-17, 3.1282846683448418e-17, 1.2721305490496585e-17, 2.8912057932946783e-19, -1.0552901145525576e-17, -6.5948404145051615e-17, -6.6208612666448133e-18, -6.1004442238517715e-18},
        {0.11280315884132143, -0.039084896250062208, -0.01384521677114578, -0.0029419371763870789, -0.000462880779030618, -5.9403315985264342e-05, -6.546489528046669e-06, -6.3789282589571392e-07, -5.5930859804246651e-08, -4.4640654783822953e-09, -3.2711884589975426e-10, -2.2166316930120424e-11, -1.39813993715876e-12, -8.256821152722675e-14, -4.6217659329291408e-15, -1.9012569296705805e-16, -3.7007434154171884e-18, -3.4231876592608995e-17, -1.0177044392397268e-17, -6.4763009769800799e-18, -4.5796699765787705e-17, -4.6259292692714855e-19, 6.9388939039072284e-18, 2.544261098099317e-17, 9.7144514654701191e-18, 1.2027416100105863e-17, -8.9743027823866822e-17, 1.1426045295100568e-16, 2.821816854255606e-17, -7.4014868308343768e-18, -7.9334686968005979e-17, -2.1741867565575982e-17, -5.0653925498522766e-17, -3.7238730617635456e-17, -2.7755575615628915e-18, 1.9613940101711098e-16, -8.6504877335376781e-17, 4.8109664400423452e-17, 1.1564823173178713e-18, 4.2558549277297664e-17, 2.6599093298311043e-17, -5.7824115865893572e-18, 4.2095956350370517e-17, 1.8272420613622368e-17, -1.8966310004013091e-17, -6.2912638062092202e-17, 1.1564823173178714e-19, -1.7069679003611783e-16, -7.042977312465837e-17, -3.4694469519536142e-18, 5.0769573730254553e-17, -3.4810117751267929e-17, -2.4748721590602446e-17, 6.3953472147678289e-17, 3.5099238330597399e-17, 5.551115123125783e-18, -1.5496863052059477e-17, -1.1073318188318619e-16, -1.3588667228484988e-17, -8.601337235051668e-18},
        {0.014337218916587442, -0.0070667873298976627, -0.00029499043089042308, 0.00014945704457070447, 3.8684925949722337e-05, 4.8063419117494566e-06, 2.5824249688984291e-07, -2.7370505868648995e-08, -9.2452685034281431e-09, -1.4495992793281399e-09, -1.6920171623755844e-10, -1.6372625766721456e-11, -1.3761575212711819e-12, -1.0314954908737424e-13, -7.0186911838021615e-15, -4.3044271850571172e-16, -2.5847379792054426e-17, -6.9388939039072284e-18, -3.2959746043559333e-18, -2.4286128663675298e-18, -6.4184768611141858e-18, -2.8912057932946783e-19, -1.0408340855860842e-18, 3.989863994746656e-18, 1.7347234759768071e-18, 4.6259292692714855e-19, -1.2258712563569436e-17, 2.1684043449710089e-17, 5.1463463120645279e-18, -2.3129646346357427e-18, -1.1044406130385671e-17, -3.989863994746656e-18, -8.3266726846886737e-18, -6.7075974404436541e-18, -1.1564823173178713e-18, 2.7466455036299447e-17, -1.3183898417423733e-17, 7.2858385991025901e-18, 1.1564823173178714e-19, 8.7892656116158222e-18, 7.1123662515049085e-18, 1.0408340855860842e-18, 7.1701903673708018e-18, 4.7704895589362195e-18, -3.5561831257524542e-18, -3.4405348940206675e-18, 2.3129646346357427e-18, -2.2638141361497331e-17, -1.1131142304184513e-17, 8.3844968005545677e-19, 5.5222030651928356e-18, -9.2084904516435514e-18, -4.5536491244391186e-18, 7.8640797577615253e-18, 3.2092384305570929e-18, 3.4405348940206675e-18, -4.2645285451096505e-19, -1.7636355339097538e-17, 1.2757445562912768e-18, -8.1134462574331916e-19},
        {0.057372886768328586, -0.02643755212582349, -0.003926444852164054, 0.00089057031979376713, 0.00058614060147608798, 0.00016331030843707317, 3.1882205671380132e-05, 4.9314099590069365e-06, 6.3920687514753176e-07, 7.1730577242782681e-08, 7.1204839286372515e-09, 6.3497608652577729e-10, 5.1466139914616943e-11, 3.8265087857573358e-12, 2.6291677168721608e-13, 1.6830749756853909e-14, 1.0047518372857667e-15, 3.9551695252271203e-17, -9.251858538542971e-19, -1.8503717077085942e-18, -2.3129646346357429e-17, 2.7755575615628915e-18, 9.251858538542971e-19, 1.5728159515523051e-17, 5.7824115865893572e-18, 3.0068540250264657e-18, -4.9497443181204892e-17, 7.1701903673708031e-17, 1.6653345369377347e-17, -5.7824115865893572e-18, -4.2558549277297664e-17, -1.2490009027033011e-17, -3.1456319031046101e-17, -2.2204460492503132e-17, -4.6259292692714855e-19, 1.0732155904709847e-16, -5.3313834828353873e-17, 2.0816681711721685e-17, -6.5919492087118667e-18, 2.1510571102112409e-17, 1.6422048905913774e-17, 1.9660199394403813e-18, 2.6020852139652106e-17, 1.6306400674181987e-17, -1.0292692624129056e-17, -2.740863092043355e-17, 2.3129646346357427e-18, -8.8933490201744309e-17, -4.0129936410930137e-17, 5.319818659662208e-18, 2.561608332859085e-17, -2.7582103268031233e-17, -1.0350516739994949e-17, 3.5619655373390436e-17, 1.9486727046806132e-17, 6.7943336142424942e-18, -8.1532003370909937e-18, -6.8695049648681563e-17, -5.7101314417569898e-18, -3.3827107781547738e-18},
