{
    {
        {0.95039402997987954, 0.38502647198498419, 0.11168729449854717, 0.023479835140082464, 0.003959447677144564, 0.00056839231401220234, 7.2218280628856082e-05, 8.3376656872469198e-06, 8.8971647947041117e-07, 8.8646506328967276e-08, 8.2906310501969685e-09, 7.2971116741686135e-10, 6.053022157577932e-11, 4.7380932510776571e-12, 3.5043727179366141e-13, 2.4707088227179003e-14, 1.6616337935223176e-15, -4.6259292692714853e-18, -4.163336342344337e-17, -3.8857805861880476e-17, -1.5728159515523052e-16, -1.5728159515523051e-17, 2.0076533028638248e-16, 9.159339953157541e-17, -6.661338147750939e-17, 1.1102230246251565e-16, -4.1910919179599658e-16, 1.0084525807011838e-16, -5.0885221961986339e-17, 1.1102230246251565e-16, -4.0708177569589072e-16, -8.6042284408449634e-17, -1.600571527167934e-16, -9.344377123928401e-17, -2.5673907444456745e-16, 5.5696188402028686e-16, -3.4463173056072566e-16, 2.5627648151764028e-16, 2.3314683517128288e-16, 1.6699604662070063e-16, 1.2212453270876723e-16, -1.2721305490496585e-16, 1.5774418808215767e-16, -2.3360942809821001e-16, -9.5294142946992597e-17, -3.7793842129948039e-16, 4.2558549277297664e-17, -5.2273000742767784e-16, -1.3970306393199886e-16, -1.7856086979387935e-16, 2.7639927383897128e-16, -7.8640797577615253e-18, -4.0245584642661925e-16, 3.9852380654773846e-16, 2.6703176706869651e-16, -8.5232746786327121e-17, -2.0712598303163075e-16, -3.0120581954543959e-16, -1.3606014463244758e-16, -8.5753163829120158e-17},
        {0.06058828484014659, -0.026748827832466741, -0.0034214482905383192, -0.00016207883278346395, 2.7622323854077413e-05, 8.7798919469701812e-06, 1.5545802719519238e-06, 2.2376425588462497e-07, 2.8369765336933027e-08, 3.2366030966457515e-09, 3.3456874793761728e-10, 3.149838538144915e-11, 2.717287968708367e-12, 2.1627167649344395e-13, 1.597263987740405e-14, 1.1400602684119577e-15, 7.1933200137171604e-17, -1.3415194880887308e-17, -4.8572257327350596e-18, -8.3266726846886737e-18, -3.1225022567582528e-17, -3.23815048849004e-18, -1.61907524424502e-18, 1.6653345369377347e-17, 6.2450045135165057e-18, 1.3877787807814458e-18, -5.3660779523549233e-17, 7.4940054162198071e-17, 1.7809827686695218e-17, -6.9388939039072284e-18, -4.3946328058079111e-17, -1.2721305490496585e-17, -2.9605947323337507e-17, -2.0585385248258112e-17, 3.0068540250264657e-18, 1.1796119636642288e-16, -4.9728739644668472e-17, 2.6599093298311043e-17, -4.0476881106125501e-18, 2.821816854255606e-17, 1.3646491344350882e-17, -1.8503717077085942e-18, 2.8333816774287847e-17, 1.7578531223231644e-17, -1.1911767868374075e-17, -2.914335439641036e-17, 3.4694469519536144e-19, -9.3790715934479364e-17, -4.2674197509029457e-17, 2.2551405187698493e-18, 2.7292982688701764e-17, -2.6656917414176937e-17, -1.1449174941446926e-17, 3.5619655373390436e-17, 1.7231586528036284e-17, 5.7245874707234631e-18, -7.892991815694472e-18, -7.2540353353763477e-17, -3.9609519368137093e-18, -1.4456028966473393e-18},
        {0.047050700260794387, -0.02112615006595165, -0.0031872782517473985, 0.00038339034645657003, 0.00030278339190239226, 8.3317670432588259e-05, 1.5849817625169145e-05, 2.3943234533791344e-06, 3.0504056317247805e-07, 3.3907323612978693e-08, 3.3610702355561331e-09, 3.0166071885810257e-10, 2.4790276313228315e-11, 1.8815039803943278e-12, 1.3277527225833789e-13, 8.7881091292985047e-15, 5.4794132194520748e-16, 2.0122792321330962e-17, -3.4694469519536142e-18, -3.4694469519536142e-18, -2.4517425127138873e-17, -3.9320398788807626e-18, -2.0816681711721684e-18, 1.2258712563569436e-17, 5.319818659662208e-18, 4.3946328058079111e-18, -3.8163916471489756e-17, 5.8286708792820721e-17, 1.2374360795301223e-17, -7.0545421356390151e-18, -3.5735303605122229e-17, -9.0205620750793972e-18, -2.2320108724234919e-17, -1.5612511283791264e-17, 2.8912057932946786e-18, 9.1709047763307203e-17, -3.8279564703221543e-17, 2.3939183968479936e-17, 1.0408340855860842e-18, 2.3823535736748149e-17, 1.5149918356864114e-17, -9.251858538542971e-19, 1.9660199394403815e-17, 1.1102230246251566e-17, -8.4423209164204605e-18, -2.3360942809821002e-17, -3.1225022567582528e-18, -8.0202048705994383e-17, -3.7123082385903669e-17, 1.9660199394403813e-18, 1.9139782351610771e-17, -2.3129646346357429e-17, -9.9457479289336941e-18, 2.6743653587975775e-17, 1.1796119636642288e-17, 4.1344242844113902e-18, -5.4932910072598889e-18, -5.4802805811900628e-17, -9.1072982488782376e-19, -5.9992520210864577e-19},
        {0.081581333163954356, -0.035217051658454686, -0.0053720367036087088, -0.0002620217784436718, 4.7628874273733059e-05, 1.159149460468606e-05, 1.1931973031638805e-06, 4.0961212746197056e-08, -8.5800666173770541e-09, -2.0723951730620508e-09, -2.8322901940436295e-10, -3.0189915382431799e-11, -2.7445346921043758e-12, -2.217309669205747e-13, -1.6326754762966782e-14, -1.0616507672978059e-15, -6.2450045135165055e-17, -1.9891495857867388e-17, -4.6259292692714853e-18, -2.0816681711721684e-18, -3.5157062446463289e-17, 2.3129646346357428e-19, 2.0816681711721684e-18, 2.544261098099317e-17, 1.1796119636642288e-17, 3.23815048849004e-18, -7.1470607210244457e-17, 9.9688775752800518e-17, 2.2435756955966705e-17, -1.1333526709715139e-17, -6.0368376963992882e-17, -2.0122792321330962e-17, -4.093947403305265e-17, -2.4517425127138873e-17, 6.4763009769800799e-18, 1.5681900222830337e-16, -6.8695049648681563e-17, 3.3769283665681842e-17, -5.0885221961986338e-18, 3.4000580129145422e-17, 1.9428902930940238e-17, 4.6259292692714855e-19, 3.5619655373390436e-17, 2.463307335887066e-17, -1.7578531223231644e-17, -4.6143644460983065e-17, -3.5850951836854009e-18, -1.2998861246652875e-16, -5.4354668913939954e-17, 3.23815048849004e-18, 3.7932620008026183e-17, -3.5388358909926862e-17, -1.8330244729488261e-17, 4.6606237387910218e-17, 2.0238440553062748e-17, 5.2041704279304213e-18, -1.0003572044799587e-17, -9.6392801148444574e-17, -9.150666335777658e-18, -5.4426949058772326e-18},
        {0.0073589129967186733, -0.0023469429780550812, -0.0010577158423668118, -0.00024297266325182465, -3.132167923743818e-05, -1.1623728380830724e-06, 4.8534217389842775e-07, 1.4446972951730313e-07, 2.5328682590168802e-08, 3.4540268097939253e-09, 3.9831117070709041e-10, 4.0430864848191767e-11, 3.6991738665281823e-12, 3.0992731529326058e-13, 2.4046303143121506e-14, 1.7461437388603211e-15, 1.1923332691547254e-16, 5.6956754127905164e-18, -3.1803263726241461e-19, -6.0715321659188244e-19, -2.9779419670935187e-18, -3.7585675312830822e-19, 6.0715321659188244e-19, 1.908195823574488e-18, 6.9388939039072288e-19, 1.5901631863120731e-18, -5.2041704279304213e-18, 6.9099818459742817e-18, 1.5612511283791264e-18, -3.6140072416183483e-19, -4.611473240305012e-18, -9.6855394075371732e-19, -3.1803263726241462e-18, -2.3563327215351631e-18, 7.2280144832366958e-20, 1.2490009027033011e-17, -5.0306980803327404e-18, 3.3248866622888804e-18, 6.7943336142424944e-19, 3.3393426912553537e-18, 1.994931997373328e-18, -8.0953762212250999e-19, 2.2695965477363226e-18, 5.926971876254091e-19, -1.1564823173178713e-18, -3.9175838499142893e-18, 6.5774931797453933e-19, -1.0090308218598428e-17, -3.8019356181825018e-18, 3.32488666228888e-19, 3.8091636326657389e-18, -1.5612511283791264e-18, -1.6335312732114933e-18, 3.953723922330473e-18, 2.2298424680785208e-18, -1.5540231138958897e-19, -1.6588293239028217e-18, -7.1954884180621304e-18, -1.3751297554357815e-18, -8.7820375971325855e-19},
        {0.067564095405240374, -0.024353180698268362, -0.0074287154976180568, -0.0016630871972666949, -0.00029061213027787582, -4.1110214219308719e-05, -4.8241555895546982e-06, -4.7572297548527838e-07, -3.9324567582127437e-08, -2.6363795121534899e-09, -1.2527696542178705e-10, -9.6776105647696405e-13, 6.7074933570350958e-13, 1.0408317726214497e-13, 1.099051405439866e-14, 1.004520540822303e-15, 8.00285763583967e-17, -1.3646491344350882e-17, -7.1701903673708018e-18, -6.2450045135165057e-18, -2.7292982688701764e-17, -9.251858538542971e-19, 4.6259292692714853e-18, 1.7347234759768071e-17, 3.23815048849004e-18, 5.0885221961986338e-18, -5.5511151231257827e-17, 7.3089682454489471e-17, 1.8503717077085941e-17, -2.7755575615628915e-18, -4.6490589156178431e-17, -1.3415194880887308e-17, -3.0531133177191807e-17, -2.2898349882893852e-17, -1.61907524424502e-18, 1.1934897514720432e-16, -5.285124190142672e-17, 2.7639927383897127e-17, -2.659909329831104e-18, 2.6367796834847467e-17, 1.7000290064572711e-17, -1.5034270125132329e-18, 2.544261098099317e-17, 9.8300996972019074e-18, -1.1449174941446926e-17, -3.7470027081099036e-17, -1.1564823173178713e-18, -1.0362081563168128e-16, -4.3368086899420177e-17, -1.0408340855860842e-18, 2.8738585585349104e-17, -2.4517425127138873e-17, -1.4513853082339287e-17, 3.9609519368137093e-17, 2.2551405187698492e-17, 3.3827107781547738e-18, -9.6277152916712791e-18, -6.9851531965999431e-17, -9.4253308861406523e-18, -5.7751835721061202e-18},
        {0.15289947054414169, -0.055373124713169394, -0.016746369904389876, -0.0036217718084751026, -0.00061258495318929854, -8.4836561641341018e-05, -9.9366044256805428e-06, -1.0111104926135058e-06, -9.1493832232725225e-08, -7.5110512231154249e-09, -5.6846807400257053e-10, -4.0109658649978286e-11, -2.6523463980687724e-12, -1.6415295049180638e-13, -9.4794542585911274e-15, -4.2049697057677805e-16, -1.3415194880887308e-17, -4.7184478546569152e-17, -2.1279274638648832e-17, -1.295260195396016e-17, -6.4300416842873643e-17, -4.6259292692714855e-19, 7.8640797577615253e-18, 3.4231876592608995e-17, 7.4014868308343768e-18, 1.4802973661668754e-17, -1.2443749734340296e-16, 1.563564093013762e-16, 3.3306690738754695e-17, -1.5728159515523051e-17, -1.0870933782787991e-16, -3.3769283665681842e-17, -7.7715611723760953e-17, -5.5973744158184974e-17, -5.0885221961986338e-18, 2.6876649054467332e-16, -1.1842378929335003e-16, 6.1524859281310762e-17, 1.3877787807814458e-18, 5.9905784037065735e-17, 3.4000580129145422e-17, -4.8572257327350596e-18, 5.342948306008566e-17, 2.1047978175185259e-17, -2.7755575615628914e-17, -8.7198766725767502e-17, 9.251858538542971e-19, -2.3499720687899147e-16, -9.7375811118164771e-17, 1.8503717077085942e-18, 7.1470607210244457e-17, -4.7184478546569152e-17, -2.8565113237751421e-17, 8.9396083128671456e-17, 4.8109664400423452e-17, 9.4253308861406523e-18, -2.3071822230491533e-17, -1.5930543921053678e-16, -1.968911145233676e-17, -6.9099818459742817e-18},
        {0.076719535009133033, -0.028374031267797917, -0.0083251626018856998, -0.0014661048414903685, -0.00017892530750514743, -1.5056224705373155e-05, -5.8534165258602073e-07, 7.3714187838006909e-08, 2.0857976755263759e-08, 3.1086591347391964e-09, 3.6056914074859372e-10, 3.5678463193115445e-11, 3.1308534468680685e-12, 2.4890043729778693e-13, 1.8150989970303993e-14, 1.268661102097705e-15, 8.2804133919959594e-17, -1.4802973661668754e-17, -4.6259292692714853e-18, -4.6259292692714853e-18, -3.4463173056072568e-17, -1.8503717077085942e-18, 3.4694469519536142e-18, 1.9197606467476665e-17, 3.4694469519536142e-18, 5.319818659662208e-18, -6.3837823915946496e-17, 8.1185058675714567e-17, 1.9891495857867388e-17, -5.319818659662208e-18, -5.3892075987012807e-17, -1.3877787807814457e-17, -3.6313544763781162e-17, -2.4748721590602446e-17, -1.1564823173178713e-18, 1.3461454173580022e-16, -6.1062266354383615e-17, 3.1225022567582528e-17, -1.1564823173178713e-18, 2.9952892018532868e-17, 1.8619365308817728e-17, -1.7347234759768071e-18, 2.7986872079092487e-17, 1.3415194880887308e-17, -1.1796119636642288e-17, -4.1055122264784437e-17, -1.5034270125132329e-18, -1.1738295520776395e-16, -5.0075684339863832e-17, 9.251858538542971e-19, 3.4289700708474885e-17, -2.6483445066579253e-17, -1.6190752442450201e-17, 4.4755865680201624e-17, 2.5037842169931916e-17, 6.0715321659188248e-18, -1.0639637319324416e-17, -7.8091468476889264e-17, -4.9005938196344803e-18, -4.0982842119952065e-18},
        {0.01982605053519728, -0.0087325207501147608, -0.0011573151433400116, -3.8623621405071509e-05, 1.3089489126467957e-05, 2.3385276051707722e-06, 6.5344536171370771e-08, -4.5108438288347469e-08, -1.1860855742932644e-08, -1.8857952359396803e-09, -2.3245302048964984e-10, -2.4088310281629906e-11, -2.1843616036335927e-12, -1.775613221270215e-13, -1.3154408118332128e-14, -8.8748453030973445e-16, -5.504855830433068e-17, -1.0061396160665481e-17, -3.7585675312830818e-18, -3.9320398788807626e-18, -9.7144514654701191e-18, -3.4694469519536144e-19, -9.251858538542971e-19, 6.0715321659188248e-18, 2.4864369822334235e-18, 5.7824115865893567e-19, -1.8388068845354155e-17, 2.4228304547809406e-17, 6.3606527452482924e-18, -3.4694469519536142e-18, -1.6595521253511454e-17, -5.6089392389916764e-18, -1.0697461435190311e-17, -6.2450045135165057e-18, 2.4864369822334235e-18, 3.9204750557075843e-17, -1.6306400674181987e-17, 8.2688485688227804e-18, 2.3129646346357428e-19, 9.9457479289336941e-18, 7.1123662515049085e-18, 1.329954664915552e-18, 1.0755285551056204e-17, 6.56303715077892e-18, -1.0986582014519778e-18, -7.6906074101638452e-18, 2.3418766925686897e-18, -3.0270924655795283e-17, -1.2345448737368276e-17, 1.4166908387143924e-18, 1.0292692624129056e-17, -6.9099818459742817e-18, -1.6768993601109135e-18, 1.1969591984239968e-17, 5.7101314417569898e-18, 7.37257477290143e-19, -3.2309224740068033e-18, -2.4625845344387423e-17, -2.1828603739374822e-18, -1.6281102623490657e-18},
        {0.023921652241314328, -0.011473640430743818, -0.0014268047313051562, 0.00051172797668672663, 0.00031120075956579847, 9.2452398025752902e-05, 2.0073948904791167e-05, 3.5476377787090527e-06, 5.3580109735835992e-07, 7.1083505378289699e-08, 8.4323223676722555e-09, 9.0577188619859565e-10, 8.8952432919509048e-11, 8.0483153706382523e-12, 6.7518352020456971e-13, 5.2816200487211992e-14, 3.8693585372821341e-15, 2.5870509438400782e-16, 1.4456028966473393e-17, -1.1564823173178713e-18, -1.1217878477983353e-17, -3.4694469519536144e-19, -1.0408340855860842e-18, 7.0545421356390151e-18, 3.3537987202218271e-18, 1.9660199394403813e-18, -2.0007144089599175e-17, 3.2150208421436822e-17, 8.3266726846886737e-18, -1.9660199394403813e-18, -1.7347234759768071e-17, -4.6259292692714853e-18, -1.0928757898653884e-17, -7.0545421356390151e-18, 3.1803263726241462e-18, 4.8861377906680069e-17, -1.9371078815074345e-17, 9.6566273496042257e-18, -3.3537987202218271e-18, 9.3675067702747589e-18, 7.0545421356390151e-18, -1.7347234759768072e-19, 1.0350516739994949e-17, 7.1123662515049085e-18, -3.7585675312830818e-18, -1.0003572044799587e-17, 6.64977332457776e-19, -3.9262574672941733e-17, -1.7694179454963431e-17, 7.8062556418956321e-19, 1.0437252913793789e-17, -1.1246790535916299e-17, -4.1055122264784435e-18, 1.428255661887571e-17, 6.3461967162818191e-18, 2.9201178512276253e-18, -2.9345738801940986e-18, -2.8543429194301712e-17, -1.5973912007953098e-18, -8.5290570902193011e-19},
