{
    {
        {0.78880369330676758, 0.41046597931152368, 0.14733801285242634, 0.038368776734346299, 0.0078676154374023415, 0.0013356730563993155, 0.00019418945900143887, 2.4765634376039401e-05, 2.8201913267194196e-06, 2.9067042998330108e-07, 2.740645012044851e-08, 2.3844432548806674e-09, 1.9280285053676257e-10, 1.4576772196702355e-11, 1.0357622167352549e-12, 6.9580452510820126e-14, 4.4473683994776059e-15, 2.0677903833643541e-16, -1.4340380734741604e-17, -3.9782991715734776e-17, -9.8994886362409785e-17, -3.1918911957973248e-17, 1.4617936490897894e-16, 4.7184478546569152e-17, -5.9211894646675015e-17, 9.3906364166211157e-17, -2.9189613689103071e-16, -2.0816681711721685e-17, -7.0314124892926578e-17, 1.1287267417022424e-16, -2.9744725201415653e-16, -5.6436337085112121e-17, -8.9280434896939675e-17, -4.2095956350370517e-17, -2.4054832200211723e-16, 3.2474023470285827e-16, -2.4679332651563373e-16, 2.1811256504615055e-16, 2.3337813163474644e-16, 1.2004286453759506e-16, 9.6450625264310477e-17, -1.1402915648754212e-16, 1.4918621893400541e-16, -1.9590810455364742e-16, -5.9905784037065735e-17, -2.8588242884097783e-16, -7.1701903673708018e-18, -3.5018284568385147e-16, -8.0259872821860273e-17, -1.806425379650515e-16, 2.1360228400861083e-16, 2.1394922870380622e-17, -3.3260431446061979e-16, 3.0970596457772596e-16, 2.0585385248258112e-16, -7.5402647089125218e-17, -1.90703934125717e-16, -1.949829186997931e-16, -1.2605657258764799e-16, -6.1524859281310762e-17},
        {0.065198878924399739, -0.029149836355741403, -0.0034283145182668682, -0.00010564006089962135, 5.9768701426075874e-05, 1.9734185090169534e-05, 4.0819218367354099e-06, 6.6418043980891648e-07, 9.0571038690913833e-08, 1.0684930794776133e-08, 1.1139964615121863e-09, 1.0431240038411004e-10, 8.8862762056181786e-12, 6.9602633841666275e-13, 5.0546835235939132e-14, 3.4680591731728328e-15, 2.229697907788856e-16, -3.23815048849004e-18, -5.551115123125783e-18, -4.1633363423443369e-18, -2.9605947323337507e-17, -9.251858538542971e-19, -3.23815048849004e-18, 1.6653345369377347e-17, 1.0870933782787991e-17, 4.8572257327350596e-18, -5.48172618408671e-17, 8.2341540993032447e-17, 2.1047978175185259e-17, -6.7075974404436541e-18, -4.8803553790814172e-17, -1.3415194880887308e-17, -3.4000580129145422e-17, -2.4054832200211726e-17, 1.8503717077085942e-18, 1.2490009027033011e-16, -5.4354668913939954e-17, 2.752427915216534e-17, -5.7824115865893572e-18, 2.8102520310824274e-17, 1.7231586528036284e-17, -3.4694469519536144e-19, 2.8102520310824274e-17, 2.0122792321330962e-17, -9.7144514654701191e-18, -2.5789555676188533e-17, 4.9728739644668471e-18, -1.016547956922409e-16, -4.6027996229251278e-17, 1.2721305490496584e-18, 2.816034442669017e-17, -2.9027706164678574e-17, -1.1217878477983353e-17, 3.8626509398416903e-17, 1.9775847626135601e-17, 9.0783861909452906e-18, -1.0639637319324416e-17, -8.00285763583967e-17, -8.7314414957499288e-18, -5.0379260948159775e-18},
        {0.04025459677266216, -0.017276153743893467, -0.0035316715230966659, 0.00022372289869775999, 0.00032536056111123225, 0.00010496388769748177, 2.2266155663970093e-05, 3.6534774377488161e-06, 4.9568506151805487e-07, 5.7716551362524403e-08, 5.9087570313439327e-09, 5.4110424867655676e-10, 4.4907969935318684e-11, 3.4127501750506419e-12, 2.3947533770810973e-13, 1.5652525571970461e-14, 9.624245844719325e-16, 4.9034850254277746e-17, 1.8503717077085942e-18, -3.4694469519536144e-19, -1.4802973661668754e-17, 5.551115123125783e-18, 4.9728739644668471e-18, 1.2836953722228372e-17, 5.319818659662208e-18, 7.6327832942979518e-18, -2.752427915216534e-17, 5.2157352511036e-17, 1.3415194880887308e-17, -4.9728739644668471e-18, -3.0415484945460014e-17, -1.1333526709715139e-17, -2.1857515797307769e-17, -1.6768993601109134e-17, -2.5442610980993169e-18, 7.5980888247784146e-17, -3.0068540250264654e-17, 1.8850661772281305e-17, 1.1564823173178713e-18, 1.8735013540549518e-17, 1.1102230246251566e-17, 8.0953762212250999e-19, 2.0064968205465068e-17, 1.1160054362117459e-17, -8.6736173798840355e-18, -2.3534415157418683e-17, 1.1564823173178714e-19, -6.1582683397176652e-17, -2.590520390792032e-17, 3.6429192995512951e-18, 1.7347234759768071e-17, -1.7636355339097538e-17, -1.1188966420050406e-17, 1.8416980903287103e-17, 8.0664641632921536e-18, -2.7177334456969978e-18, -1.1521455086279294e-17, -4.7834999850060454e-17, -3.3248866622888804e-18, -1.5576371211375081e-18},
        {0.05645331692209609, -0.022193380354749451, -0.0049726054807600929, -0.00086646720464890698, -0.00015700065076564156, -3.0571845986672455e-05, -5.6018151107302867e-06, -8.9275321794729525e-07, -1.2216683378321602e-07, -1.4513182121829911e-08, -1.5202244643686135e-09, -1.4246292224610416e-10, -1.209334484405152e-11, -9.396476652323571e-13, -6.7429164104145412e-14, -4.4700354528970368e-15, -2.789435349370706e-16, -3.2381504884900401e-17, -6.9388939039072284e-18, -3.23815048849004e-18, -2.4286128663675299e-17, -1.61907524424502e-18, 2.3129646346357428e-19, 1.3415194880887308e-17, 6.2450045135165057e-18, 3.7007434154171884e-18, -4.8109664400423452e-17, 6.4763009769800802e-17, 1.4340380734741604e-17, -3.7007434154171884e-18, -4.093947403305265e-17, -1.2027416100105863e-17, -2.6946037993506403e-17, -1.7694179454963431e-17, 3.4694469519536144e-19, 1.0072960983838659e-16, -4.9150498486009532e-17, 2.1047978175185259e-17, -4.2789845740761244e-18, 2.3823535736748149e-17, 1.6884641832840921e-17, 8.0953762212250999e-19, 2.4517425127138873e-17, 1.3299546649155522e-17, -9.5988032337383324e-18, -2.752427915216534e-17, 3.0068540250264657e-18, -8.7140942609901611e-17, -3.6024424184451692e-17, -4.6259292692714855e-19, 2.4170480431943513e-17, -2.4748721590602446e-17, -1.2200888447703543e-17, 3.3017570159425225e-17, 1.555468716792537e-17, 5.6089392389916764e-18, -6.7365094983766008e-18, -6.2637973511729211e-17, -5.6523073258910964e-18, -3.7657955457663188e-18},
        {0.013795886225969231, -0.003318798018357483, -0.0025012677382620242, -0.00085495687966161528, -0.00018861153640365781, -3.0248470603945477e-05, -3.6956763196880142e-06, -3.4285004720669096e-07, -2.1777131244300752e-08, -3.4497158046820078e-10, 1.4716837025650447e-10, 2.7849776535841345e-11, 3.3892561211260977e-12, 3.3502350199610119e-13, 2.8859669283972286e-14, 2.2448189140877871e-15, 1.6037518535405582e-16, 7.5171350625661636e-18, -1.329954664915552e-18, -1.7347234759768071e-18, -5.8113236445223039e-18, 3.4694469519536144e-19, 2.3707887505016364e-18, 2.4286128663675298e-18, -7.5171350625661643e-19, 1.3877787807814458e-18, -1.0003572044799587e-17, 1.0610725261391469e-17, 2.0816681711721684e-18, -6.9388939039072288e-19, -9.9457479289336941e-18, -4.0766001685454968e-18, -7.2858385991025901e-18, -6.1004442238517715e-18, -3.1803263726241462e-18, 1.887957383021425e-17, -9.7433635234030658e-18, 4.0476881106125501e-18, 3.1803263726241461e-19, 4.1055122264784435e-18, 1.3588667228484989e-18, -1.1853943752508182e-18, 4.3223526609755444e-18, 2.1684043449710089e-19, -2.3563327215351631e-18, -1.0133676305497848e-17, -1.1564823173178714e-19, -1.9703567481303232e-17, -8.2543925398563063e-18, -1.1998504042172915e-18, 6.6353172956112867e-18, -2.2985086056692693e-18, -4.5175090520229349e-18, 5.2547665293130784e-18, 3.2236944595235666e-18, -2.0672121422056951e-18, -3.9681799512969464e-18, -1.098296800727816e-17, -8.8001076333406782e-19, -1.5720931501039814e-19},
        {0.057164557422204589, -0.020982787888699801, -0.00594081695593268, -0.0013614287052683871, -0.00025357640458367633, -3.8386501864320678e-05, -4.7577614403541965e-06, -4.830126575728714e-07, -3.9176752817532412e-08, -2.2775822704675559e-09, -4.0819475808732503e-11, 1.1971311442149357e-11, 2.2351865728668465e-12, 2.6452844544463023e-13, 2.5480081008074269e-14, 2.1776562035095517e-15, 1.6699604662070063e-16, -4.3946328058079111e-18, -4.1633363423443369e-18, -3.9320398788807626e-18, -2.3592239273284576e-17, -2.3129646346357428e-19, 4.1633363423443369e-18, 1.3646491344350882e-17, 5.0885221961986338e-18, 5.7824115865893572e-18, -4.6259292692714858e-17, 6.2218748671701482e-17, 1.4340380734741604e-17, -3.9320398788807626e-18, -4.163336342344337e-17, -1.3299546649155522e-17, -2.8912057932946787e-17, -1.9775847626135601e-17, -1.61907524424502e-18, 1.0107655453358196e-16, -4.4871513911933411e-17, 2.3129646346357429e-17, -2.3129646346357427e-18, 2.3707887505016363e-17, 1.4456028966473393e-17, -1.61907524424502e-18, 2.2898349882893852e-17, 1.2490009027033011e-17, -8.7892656116158222e-18, -2.9374650859873934e-17, 1.9660199394403813e-18, -8.4538857395936401e-17, -3.6371368879647053e-17, -2.1394922870380622e-18, 2.3997008084345832e-17, -2.0411912900660429e-17, -1.3241722533289627e-17, 3.3248866622888805e-17, 1.8127860323957633e-17, 3.5561831257524542e-18, -8.8760017854146622e-18, -6.1018898267484185e-17, -7.3436627149684835e-18, -3.8163916471489759e-18},
        {0.1162849220558476, -0.043464351059927228, -0.011644540515517582, -0.0025041893223697515, -0.00045143264151127394, -6.820480660420514e-05, -8.6973467098188272e-06, -9.4808199860481795e-07, -8.937112079323202e-08, -7.3286065720619874e-09, -5.2073586785198836e-10, -3.1315313768024801e-11, -1.472514240171326e-12, -3.6494881191136601e-14, 2.3416453961052258e-15, 5.2319260035460506e-16, 4.9497443181204892e-17, -3.0531133177191807e-17, -1.295260195396016e-17, -7.8640797577615253e-18, -4.6721885619642005e-17, 4.6259292692714855e-19, -4.6259292692714855e-19, 2.544261098099317e-17, 7.8640797577615253e-18, 8.7892656116158222e-18, -9.8532293435482638e-17, 1.2721305490496585e-16, 2.9605947323337507e-17, -7.8640797577615253e-18, -8.6042284408449634e-17, -2.4980018054066023e-17, -5.5279854767794254e-17, -4.1864659886906944e-17, -2.5442610980993169e-18, 2.0677903833643541e-16, -9.2749881848893289e-17, 4.8340960863887025e-17, -3.23815048849004e-18, 4.6259292692714858e-17, 2.590520390792032e-17, -6.2450045135165057e-18, 4.6027996229251278e-17, 2.2435756955966705e-17, -2.1279274638648832e-17, -6.4763009769800802e-17, 1.1564823173178713e-18, -1.780982768669522e-16, -7.5980888247784146e-17, -9.251858538542971e-19, 5.0306980803327406e-17, -4.6259292692714858e-17, -2.7292982688701764e-17, 6.5572547391923303e-17, 3.5561831257524545e-17, 5.3776427755281021e-18, -1.8561541192951835e-17, -1.2200888447703542e-16, -1.4716237487869912e-17, -9.9168358710007474e-18},
        {0.074746087840566522, -0.020723548119868131, -0.012435038911491869, -0.0034347454444124911, -0.00066279636477150879, -0.0001019219938509841, -1.3294730647493934e-05, -1.5246984448297197e-06, -1.5737662378255876e-07, -1.4864425621162006e-08, -1.3005413364297614e-09, -1.0637495005220525e-10, -8.1893716345297439e-12, -5.9639052955399545e-13, -4.1255656298607353e-14, -2.6793382327620444e-15, -1.6653345369377348e-16, -2.8912057932946787e-17, -6.7075974404436541e-18, -2.3129646346357427e-18, -2.6367796834847467e-17, -1.3877787807814458e-18, 7.1701903673708018e-18, 1.410908427127803e-17, -9.251858538542971e-19, 7.1701903673708018e-18, -5.9443191110138588e-17, 6.0599673427456455e-17, 1.0870933782787991e-17, -3.9320398788807626e-18, -5.1347814888913486e-17, -1.3646491344350882e-17, -3.4231876592608995e-17, -2.3592239273284576e-17, -5.2041704279304213e-18, 1.1726730697603215e-16, -5.2735593669694933e-17, 2.821816854255606e-17, 1.8503717077085942e-18, 2.463307335887066e-17, 1.457167719820518e-17, -5.898059818321144e-18, 2.5326962749261383e-17, 6.2450045135165057e-18, -9.4831550020065457e-18, -4.6259292692714858e-17, 2.4286128663675298e-18, -1.0859368959614813e-16, -4.2038132234504627e-17, -3.4116228360877204e-18, 3.2265856653168614e-17, -1.5843807747254837e-17, -1.8098948266024688e-17, 4.0592529337857284e-17, 2.5702819502389691e-17, -6.0715321659188244e-19, -1.410908427127803e-17, -6.5138866522929101e-17, -1.2880321809127792e-17, -8.3049886412389633e-18},
        {0.024281302239370792, -0.01017769760380486, -0.0017334845695632822, -0.00020501673151391634, -2.0386114021784159e-05, -3.114237946211009e-06, -7.537418282242923e-07, -1.6495446748775178e-07, -2.8599529144796947e-08, -4.0325390392633345e-09, -4.7988583188237255e-10, -4.9621103985023988e-11, -4.5559227686749653e-12, -3.7756661223446269e-13, -2.8613107253920113e-14, -1.989496530481934e-15, -1.3033555716172409e-16, -1.6422048905913774e-17, -3.7007434154171884e-18, -1.9660199394403813e-18, -1.0061396160665481e-17, 1.2721305490496584e-18, 1.0408340855860842e-18, 6.0137080500529315e-18, 2.5442610980993169e-18, 0, -2.2898349882893852e-17, 2.8565113237751421e-17, 7.3436627149684835e-18, -6.3606527452482922e-19, -1.7405058875633964e-17, -6.0137080500529315e-18, -1.3068250185691947e-17, -8.9049138433476089e-18, 1.1564823173178714e-19, 4.4755865680201624e-17, -2.1394922870380622e-17, 1.0061396160665481e-17, -2.1394922870380622e-18, 1.0523989087592629e-17, 7.8640797577615253e-18, 8.6736173798840355e-19, 1.0003572044799587e-17, 5.4354668913939955e-18, -4.9150498486009537e-18, -1.0639637319324416e-17, 2.3418766925686897e-18, -3.8279564703221543e-17, -1.6624433311444402e-17, 5.7824115865893569e-20, 8.211024452956887e-18, -1.286586578016132e-17, -6.7365094983766008e-18, 1.3791051634015617e-17, 6.4040208321477124e-18, 1.4889709835467593e-18, -3.5128150388530342e-18, -2.8753041614315576e-17, -3.9970920092298931e-18, -2.3238066563605979e-18},
        {0.04780204806033489, -0.023127069615646437, -0.003019076933803269, 0.0011773414041883349, 0.00076188195768935735, 0.00023978109155288057, 5.4444886361458089e-05, 9.9187240459157801e-06, 1.5240743839256091e-06, 2.0346791923808725e-07, 2.4078107070437301e-08, 2.5628887738900672e-09, 2.4813657286311871e-10, 2.2048871987460455e-11, 1.8112867687195924e-12, 1.3843093338294921e-13, 9.8874612201408737e-15, 6.4901787647878941e-16, 3.839521293495333e-17, -1.3877787807814458e-18, -2.0816681711721685e-17, 2.5442610980993169e-18, 1.1564823173178713e-18, 1.5959455978986624e-17, 8.3266726846886737e-18, 3.0068540250264657e-18, -4.0476881106125497e-17, 6.1524859281310762e-17, 1.7809827686695218e-17, -1.8503717077085942e-18, -3.3537987202218268e-17, -1.2258712563569436e-17, -2.625214860311568e-17, -1.7925475918427008e-17, 4.9728739644668471e-18, 9.5641087642187964e-17, -4.1170770496516223e-17, 1.9660199394403815e-17, -1.2721305490496584e-18, 2.2551405187698492e-17, 1.6190752442450201e-17, 9.251858538542971e-19, 2.4054832200211726e-17, 1.5843807747254837e-17, -8.3266726846886737e-18, -2.4517425127138873e-17, -3.4694469519536144e-19, -7.7657787607895063e-17, -3.5966600068585802e-17, 1.3877787807814458e-18, 1.9197606467476665e-17, -2.4459601011272979e-17, -1.1680471404910501e-17, 2.6309972718981573e-17, 1.1478086999379873e-17, 3.1803263726241462e-18, -8.211024452956887e-18, -5.9775679776367482e-17, -4.9873299934333204e-18, -3.2526065174565133e-19},
