{
    {
        {1.0156581580594348, 0.37110395108190031, 0.096483740094793796, 0.020124063291788275, 0.003717236085642949, 0.00062863841804689045, 9.7505185218187585e-05, 1.378533152902132e-05, 1.7703835180127302e-06, 2.0670868709493638e-07, 2.2025129027084903e-08, 2.1524850846166289e-09, 1.9397982664592916e-10, 1.620422129811061e-11, 1.2607045037545579e-12, 9.1944970156040043e-14, 6.3125430808478693e-15, 2.7292982688701767e-16, -1.8503717077085942e-18, -4.2558549277297664e-17, -1.6468308198606489e-16, -5.551115123125783e-18, 2.0816681711721685e-16, 8.6042284408449634e-17, -7.5865240016052365e-17, 7.9565983431469553e-17, -4.690692279041286e-16, 1.4617936490897894e-16, -5.551115123125783e-18, 1.2212453270876723e-16, -4.2003437764985088e-16, -8.2341540993032447e-17, -1.6653345369377348e-16, -9.2518585385429716e-17, -2.5812685322534892e-16, 6.550315845288424e-16, -3.9227880203422196e-16, 2.8495724298712349e-16, 2.2898349882893854e-16, 1.8873791418627661e-16, 1.420160285666346e-16, -1.1611082465871429e-16, 2.08629410044144e-16, -2.2990868468279283e-16, -1.4849232954361468e-16, -4.5380366131553278e-16, 0, -6.467049118441537e-16, -1.9521421516325669e-16, -2.1741867565575981e-16, 3.0554262823538161e-16, -5.551115123125783e-18, -4.056939969151093e-16, 4.2951753265185743e-16, 3.0577392469884517e-16, -8.6736173798840355e-17, -2.371945232818954e-16, -3.3503292732698733e-16, -1.5051617359892096e-16, -8.7574623478895813e-17},
        {0.040141677064377136, -0.020756580443336788, -0.0003207110072840108, 0.00075225646814678433, 0.000213200481494488, 3.6175682175584405e-05, 4.4207421290698892e-06, 3.8506799554966866e-07, 1.6827453095992945e-08, -1.7040105995217806e-09, -5.4794306638313488e-10, -8.7075243080751244e-11, -1.0698860547497802e-11, -1.1207294351815259e-12, -1.041819408520439e-13, -8.7515642880712601e-15, -6.7746734148480901e-16, -6.1524859281310762e-17, -7.6327832942979518e-18, -6.0137080500529315e-18, -1.7578531223231644e-17, 2.3129646346357427e-18, 6.9388939039072288e-19, 1.3877787807814457e-17, 3.4694469519536142e-18, -9.251858538542971e-19, -3.5157062446463289e-17, 5.57424476947214e-17, 1.538121482032769e-17, -5.0885221961986338e-18, -3.1571967262777888e-17, -1.2258712563569436e-17, -1.9660199394403815e-17, -2.0238440553062748e-17, 1.1564823173178714e-19, 8.257283745649602e-17, -3.3653635433950055e-17, 2.2551405187698492e-17, -8.0953762212250999e-19, 2.3013998114625639e-17, 1.376213957608267e-17, -8.0953762212250999e-19, 1.6768993601109134e-17, 1.1449174941446926e-17, -1.3530843112619095e-17, -1.6884641832840921e-17, 1.1564823173178714e-19, -6.8001160258290843e-17, -3.0299836713728228e-17, 4.9728739644668471e-18, 1.5149918356864114e-17, -2.2782701651162066e-17, -1.0408340855860843e-17, 2.3534415157418683e-17, 9.540979117872439e-18, 4.8283136748021129e-18, -7.8062556418956319e-18, -5.8142148503155983e-17, -5.9703399631535107e-18, -4.9873299934333204e-18},
        {0.037945329467729452, -0.019821530796639359, -0.0010894302122778001, 0.0012497175704801711, 0.00053037121971960413, 0.00013002715289191756, 2.3997426916265442e-05, 3.6451960693774378e-06, 4.7640977416154214e-07, 5.5001805022529084e-08, 5.7076017444720092e-09, 5.3898873720685063e-10, 4.6751967112494222e-11, 3.7523125810216362e-12, 2.8031234740784799e-13, 1.9612552322930318e-14, 1.2892464873459631e-15, 6.8926346112145137e-17, 2.3129646346357427e-18, 6.9388939039072288e-19, -1.457167719820518e-17, 2.5442610980993169e-18, -4.8572257327350596e-18, 1.1449174941446926e-17, 7.5171350625661636e-18, 3.5850951836854009e-18, -3.0878077872387168e-17, 5.2966890133158507e-17, 1.4802973661668754e-17, -6.3606527452482924e-18, -3.0299836713728228e-17, -9.0205620750793972e-18, -1.7925475918427008e-17, -1.3877787807814457e-17, 5.0885221961986338e-18, 7.8409501114151686e-17, -3.1225022567582528e-17, 1.9428902930940238e-17, 9.251858538542971e-19, 2.1047978175185259e-17, 1.1217878477983353e-17, -2.4286128663675298e-18, 1.3299546649155522e-17, 9.0205620750793972e-18, -1.0061396160665481e-17, -1.5439038936193584e-17, 3.6429192995512951e-18, -5.6725457664441597e-17, -2.6020852139652106e-17, 5.4932910072598889e-18, 1.8156772381890581e-17, -1.7347234759768071e-17, -6.7075974404436541e-18, 2.3274206636022161e-17, 9.6566273496042257e-18, 7.3725747729014302e-18, -1.329954664915552e-18, -5.0003404195031463e-17, -9.3964188282077045e-19, -1.8720557511583042e-18},
        {0.037779622529550964, -0.015811839731291265, -0.0025141545455388352, -0.000408332678000498, -0.00011499403009137844, -3.2173086966211005e-05, -6.9459253740076129e-06, -1.1823881058981485e-06, -1.6642453145911581e-07, -2.0094781878523166e-08, -2.1368848956519285e-09, -2.0396071556220511e-10, -1.771962912048656e-11, -1.416088195778838e-12, -1.0496858012428352e-13, -7.2443208839108781e-15, -4.6987876552625116e-16, -3.8279564703221543e-17, -5.4354668913939955e-18, -3.23815048849004e-18, -1.8619365308817728e-17, -1.3877787807814458e-18, -1.1564823173178713e-18, 1.0639637319324416e-17, 3.4694469519536142e-18, -1.1564823173178714e-19, -3.4578821287804355e-17, 4.2211604582102304e-17, 1.1333526709715139e-17, -3.4694469519536144e-19, -2.3360942809821002e-17, -6.3606527452482924e-18, -1.9313254699208451e-17, -1.2836953722228372e-17, 9.251858538542971e-19, 6.9851531965999431e-17, -2.9721595555069294e-17, 1.4687325429936967e-17, -5.2041704279304213e-18, 1.8041124150158794e-17, 1.1102230246251566e-17, -1.61907524424502e-18, 1.3299546649155522e-17, 6.2450045135165057e-18, -7.5171350625661636e-18, -2.1394922870380622e-17, -1.2143064331837649e-18, -5.7130226475502841e-17, -2.4170480431943513e-17, 1.7347234759768072e-19, 1.6248576558316094e-17, -1.5785983631388944e-17, -8.3555847426216204e-18, 2.4054832200211726e-17, 1.3733227518149723e-17, 5.3487307175951555e-18, -6.0859881948852982e-18, -4.465467347743631e-17, -2.9345738801940986e-18, -2.3707887505016364e-18},
        {0.0064413820815319208, -0.0035098125136644922, 0.00013986058170205415, 0.00011632161682959673, 2.7528974434872216e-05, 4.6679370267854275e-06, 6.5139995426974004e-07, 8.0579708028212057e-08, 9.2591073778611196e-09, 1.0087306800329412e-09, 1.0425380012404894e-10, 1.0143686527315973e-11, 9.2258804762490606e-13, 7.8173202864665706e-14, 6.1691103614425202e-15, 4.6068473110357406e-16, 3.1080462277917796e-17, 1.8503717077085942e-18, 5.7824115865893569e-20, 1.2432184911167118e-18, -1.908195823574488e-18, 2.4575249243004768e-18, 9.5409791178724398e-19, 3.4694469519536142e-18, 4.9150498486009533e-19, -5.7824115865893569e-20, -5.2619945437963146e-18, 8.7892656116158222e-18, 1.5612511283791264e-18, -2.0527561132392218e-18, -6.5919492087118667e-18, -1.8503717077085942e-18, -3.7585675312830818e-18, -2.7177334456969978e-18, 5.4932910072598889e-19, 1.3675403402283828e-17, -4.568105153405592e-18, 2.9634859381270453e-18, -1.951563910473908e-18, 6.6208612666448133e-18, 3.23815048849004e-18, -1.3444106938820255e-18, 4.3946328058079111e-18, 3.6284632705848217e-18, -1.951563910473908e-18, -5.1029782251651071e-18, 8.0953762212250999e-19, -1.0292692624129056e-17, -5.4643789493269422e-18, 2.6743653587975777e-19, 1.9587919249571447e-18, -4.8933658051512433e-18, -1.7708635483929904e-18, 4.5608771389223549e-18, 1.0119220276531375e-18, 1.2323764693918568e-18, -7.8785357867279988e-19, -9.2518585385429707e-18, 2.1828603739374822e-18, 4.9963650115373663e-19},
        {0.01648514185782754, -0.0098561294333802934, 0.0012537718811859977, 0.00034463079791533592, 2.0651667186665987e-05, -3.9358848541350367e-06, -1.2975607687213767e-06, -2.269600975716296e-07, -3.1241171945251003e-08, -3.7440577358346012e-09, -4.0620514440518432e-10, -4.0559192925522977e-11, -3.7552067936689566e-12, -3.2375375528618616e-13, -2.6085615149421908e-14, -1.9598905831585966e-15, -1.3889352630987635e-16, -1.2490009027033011e-17, -3.8163916471489759e-18, -1.5034270125132329e-18, -7.5171350625661636e-18, -2.5442610980993169e-18, -5.7824115865893572e-18, 7.5171350625661636e-18, 2.1394922870380622e-18, -3.0646781408923591e-18, -1.5496863052059477e-17, 2.625214860311568e-17, 8.7314414957499288e-18, -3.4694469519536144e-19, -1.231653667943533e-17, -9.8300996972019066e-19, -4.0476881106125501e-18, -9.251858538542971e-19, 4.2211604582102302e-18, 3.6024424184451692e-17, -1.7578531223231644e-17, 4.2789845740761244e-18, -2.3129646346357427e-18, 1.0986582014519778e-17, 5.4354668913939955e-18, -1.61907524424502e-18, 1.0350516739994949e-17, 8.0953762212251003e-18, -2.9201178512276253e-18, -3.2959746043559333e-18, 1.0697461435190311e-18, -2.6223236545182735e-17, -1.6855729774907976e-17, -1.1853943752508182e-18, 5.7534995286564098e-18, -1.0784197608989151e-17, -2.8622937353617316e-18, 8.8760017854146622e-18, 1.7636355339097538e-18, 5.6233952679581497e-18, -4.4524569216738045e-18, -2.7567647239064758e-17, -4.98732999343332e-19, -1.0842021724855044e-18},
        {0.06345872932673291, -0.025707289520667358, -0.0049911365310959408, -0.00087364262707779452, -0.00013777262104203343, -1.7668587083543896e-05, -1.7315353318355283e-06, -1.1968035991035316e-07, -3.9541618248225177e-09, 3.1683482943726618e-10, 6.9237981551821068e-11, 6.9292573993499451e-12, 4.4212457768940303e-13, 1.1430439927906377e-14, -1.5797548454562123e-15, -2.777870526197527e-16, -3.5157062446463289e-17, -2.2898349882893852e-17, -7.4014868308343768e-18, -3.23815048849004e-18, -2.7292982688701764e-17, 4.6259292692714855e-19, 2.3129646346357427e-18, 8.7892656116158222e-18, 9.251858538542971e-19, 4.8572257327350596e-18, -4.9728739644668472e-17, 7.5171350625661645e-17, 2.0816681711721685e-17, -4.6259292692714853e-18, -4.9266146717741319e-17, -1.5496863052059477e-17, -3.0762429640655381e-17, -2.4286128663675299e-17, 0, 1.2119934685491291e-16, -5.1810407815840639e-17, 2.8912057932946787e-17, 1.2721305490496584e-18, 2.821816854255606e-17, 1.9313254699208451e-17, 2.3129646346357428e-19, 2.7986872079092487e-17, 1.8850661772281305e-17, -1.0639637319324416e-17, -2.9952892018532868e-17, -2.3129646346357427e-18, -1.0350516739994949e-16, -4.5681051534055918e-17, -4.6259292692714855e-19, 2.6946037993506403e-17, -2.9374650859873934e-17, -1.3068250185691947e-17, 3.8626509398416903e-17, 2.1105802291051152e-17, 8.7603535536828755e-18, -8.1821123950239403e-18, -7.6559129406443086e-17, -9.454242944073599e-18, -5.8040956300390669e-18},
        {0.0834520336971563, -0.031952882665889359, -0.0080576895009283681, -0.0014485036102334578, -0.00022721466788782387, -3.4077978187590599e-05, -4.9014521218947631e-06, -6.5671720590604334e-07, -8.0335777407717731e-08, -8.9252835858144579e-09, -9.034238570200988e-10, -8.3839787427357013e-11, -7.1819231117764556e-12, -5.7140449779187936e-13, -4.2476439032768099e-14, -2.9180361830564529e-15, -1.9266995406515737e-16, -3.5619655373390436e-17, -7.4014868308343768e-18, -1.1564823173178713e-18, -3.3537987202218268e-17, 2.3129646346357427e-18, 3.7007434154171884e-18, 1.9891495857867388e-17, 2.7755575615628915e-18, 7.1701903673708018e-18, -6.915764257560871e-17, 9.1824695995038983e-17, 2.4517425127138873e-17, -4.1633363423443369e-18, -5.759281940243e-17, -1.5959455978986624e-17, -4.001428817919835e-17, -2.7292982688701764e-17, 1.8503717077085942e-18, 1.5057399771478685e-16, -6.730727086790011e-17, 3.6313544763781162e-17, -5.0885221961986338e-18, 3.2844097811827548e-17, 2.1279274638648832e-17, -2.5442610980993169e-18, 3.1225022567582528e-17, 1.9428902930940238e-17, -1.4687325429936967e-17, -4.1864659886906944e-17, 3.9320398788807626e-18, -1.2547833142898904e-16, -5.4239020682208167e-17, -1.3877787807814458e-18, 3.7932620008026183e-17, -3.3306690738754695e-17, -2.0007144089599175e-17, 4.8398784979752915e-17, 2.6483445066579253e-17, 6.7075974404436541e-18, -1.3010426069826053e-17, -9.0118884576995121e-17, -1.1217878477983353e-17, -6.4907570059465533e-18},
        {0.0073766893335444252, -0.0042945612966093288, 0.00044026283316946649, 0.00015565336842259455, 1.2853243132584721e-05, -1.6876364904603799e-06, -7.1438709206925878e-07, -1.3164602132951833e-07, -1.7224327940497386e-08, -1.766720529189821e-09, -1.4487066829725153e-10, -9.0591772509511032e-12, -3.2488612494718795e-13, 1.4467825086110035e-14, 4.3165413373310219e-15, 5.4646680699062716e-16, 5.2966890133158507e-17, 1.908195823574488e-18, -1.2721305490496584e-18, -6.0715321659188244e-19, -3.0068540250264657e-18, 2.8912057932946783e-19, -1.3588667228484989e-18, 2.7177334456969978e-18, 2.284052576702796e-18, 8.673617379884036e-20, -7.5749591784320569e-18, 1.2200888447703543e-17, 4.5391930954726453e-18, 7.5171350625661643e-19, -5.551115123125783e-18, -1.6479873021779667e-18, -3.1225022567582528e-18, -2.573173156032264e-18, 2.6020852139652105e-19, 1.555468716792537e-17, -6.0426201079858781e-18, 3.2092384305570929e-18, -2.5442610980993169e-18, 3.1514143146911995e-18, 2.1684043449710089e-18, 5.7824115865893569e-20, 3.23815048849004e-18, 3.5417270967859809e-18, -1.7347234759768071e-18, -2.0383000842727484e-18, 1.4456028966473392e-20, -1.14636309704134e-17, -5.6378512969246231e-18, 0, 2.8622937353617316e-18, -5.6523073258910964e-18, -1.2359904766334751e-18, 4.5030530230564615e-18, 5.4932910072598889e-19, 1.1275702593849246e-18, 2.7105054312137611e-19, -9.7505915378863036e-18, 7.0292440849476871e-19, 6.3877577995604302e-19},
        {0.089506314917931123, -0.044336778299266702, -0.005347373428724848, 0.0028283458240961745, 0.0015520371716570476, 0.00044072444836889131, 9.1804147883552128e-05, 1.5528195388048173e-05, 2.2369895528682551e-06, 2.8218811027926521e-07, 3.174822850079047e-08, 3.228235337845072e-09, 2.9970450843297415e-10, 2.5611720152104075e-11, 2.0281915036335364e-12, 1.4973809229582949e-13, 1.0349128961214168e-14, 6.4577972599029936e-16, 3.5619655373390436e-17, -5.0885221961986338e-18, -4.163336342344337e-17, 0, -3.23815048849004e-18, 2.4054832200211726e-17, 7.4014868308343768e-18, 9.251858538542971e-19, -8.0491169285323847e-17, 1.1518563880486e-16, 2.7292982688701764e-17, -1.1333526709715139e-17, -6.661338147750939e-17, -2.1741867565575982e-17, -4.6259292692714858e-17, -3.3075394275291122e-17, 2.0816681711721684e-18, 1.7578531223231644e-16, -8.4654505627668181e-17, 3.6313544763781162e-17, -7.8640797577615253e-18, 4.4408920985006264e-17, 3.2150208421436822e-17, 1.8503717077085942e-18, 4.163336342344337e-17, 3.1225022567582528e-17, -1.410908427127803e-17, -4.0245584642661923e-17, -2.1973164029039556e-18, -1.4930186716573719e-16, -6.846375318521799e-17, 8.3266726846886737e-18, 4.001428817919835e-17, -4.6259292692714858e-17, -2.1394922870380622e-17, 4.6027996229251278e-17, 2.6194324487249787e-17, 7.2858385991025901e-18, -1.1853943752508181e-17, -1.0859368959614813e-16, -4.1633363423443369e-18, -2.3563327215351631e-18},
