{
    {
        {0.8857852543713014, 0.38650884873989277, 0.13087395274261701, 0.032309053754730296, 0.0062633006769079094, 0.00099895280704163361, 0.00013542931686717866, 1.5987827336775655e-05, 1.6743588816675592e-06, 1.5787027868030544e-07, 1.3563025167787994e-08, 1.0723326217728276e-09, 7.8674150527646702e-11, 5.394175846736478e-12, 3.4765153718770612e-13, 2.1319982816218423e-14, 1.2730557349035128e-15, 9.251858538542971e-19, -4.3483735131151964e-17, -4.070817756958907e-17, -1.2212453270876723e-16, 1.8503717077085942e-18, 1.6930901125533636e-16, 6.9388939039072284e-17, -5.9211894646675015e-17, 9.7144514654701197e-17, -3.5619655373390441e-16, 6.9388939039072284e-17, -3.7470027081099036e-17, 1.0084525807011838e-16, -3.603598900762487e-16, -5.9674487573602162e-17, -1.2998861246652875e-16, -4.5334106838860558e-17, -2.2944609175586566e-16, 4.8340960863887028e-16, -3.1086244689504381e-16, 2.525757381022231e-16, 2.4286128663675299e-16, 1.7162197588997212e-16, 1.0362081563168128e-16, -1.3785269222429027e-16, 1.7023419710919066e-16, -2.0122792321330962e-16, -9.8069700508555491e-17, -3.497202527569243e-16, 8.7892656116158222e-18, -4.7785849351574441e-16, -1.3646491344350883e-16, -1.7971735211119721e-16, 2.546574062733953e-16, -6.2450045135165057e-18, -3.6683619105322881e-16, 3.639449852599341e-16, 2.2886785059720676e-16, -8.4885802091131755e-17, -1.969489386392335e-16, -2.5986157670132572e-16, -1.1801902048228877e-16, -4.9815475818467308e-17},
        {0.025483736918795588, -0.012522822854644974, -0.00054241141960788329, 0.00023490803954832537, 7.2026494817169678e-05, 1.3833074013970547e-05, 2.2298239485926917e-06, 3.2118817302739339e-07, 4.1729624359586791e-08, 4.8913291673946533e-09, 5.1859221812666776e-10, 5.00046219709116e-11, 4.4149983437676472e-12, 3.5943979274459061e-13, 2.7152585735379375e-14, 1.9307472287621863e-15, 1.2570962789245262e-16, 2.5442610980993169e-18, -4.6259292692714855e-19, -3.8163916471489759e-18, -1.0177044392397268e-17, -5.7824115865893567e-19, -1.9660199394403813e-18, 5.7824115865893572e-18, 6.3606527452482924e-18, 8.0953762212250999e-19, -2.2435756955966705e-17, 3.2150208421436822e-17, 7.0545421356390151e-18, -3.7007434154171884e-18, -2.0238440553062748e-17, -6.9388939039072284e-18, -1.1564823173178714e-17, -7.5171350625661636e-18, 2.3129646346357427e-18, 5.1636935468242956e-17, -2.1047978175185259e-17, 1.1680471404910501e-17, 8.0953762212250999e-19, 1.2836953722228372e-17, 5.9558839341870373e-18, 5.7824115865893569e-20, 1.2547833142898905e-17, 8.4423209164204605e-18, -4.6837533851373795e-18, -1.1564823173178714e-17, -1.6768993601109135e-18, -4.3888503942213221e-17, -1.8937397946080143e-17, 5.4354668913939955e-18, 1.295260195396016e-17, -1.1478086999379873e-17, -4.0476881106125501e-18, 1.538121482032769e-17, 6.881069788041335e-18, 4.3078966320090711e-18, -3.1080462277917795e-18, -3.3660863448433291e-17, -2.1105802291051151e-18, -4.0260040671628397e-18},
        {0.050085555223166163, -0.019824715507572616, -0.0049904771830947799, -0.00043463724215770684, 0.00012587250064867577, 6.2383335899333456e-05, 1.5486087718287699e-05, 2.8287812791595127e-06, 4.212736665232253e-07, 5.3662310849541171e-08, 6.0148382663438582e-09, 6.046008136269728e-10, 5.5252594860499824e-11, 4.6386445610539319e-12, 3.6067375937716879e-13, 2.6174432991391919e-14, 1.7791323969618132e-15, 1.0038266514319124e-16, 6.9388939039072288e-19, -3.7007434154171884e-18, -2.1973164029039556e-17, -9.251858538542971e-19, 0, 1.1564823173178714e-17, 3.7007434154171884e-18, 3.7007434154171884e-18, -4.0245584642661923e-17, 5.7130226475502841e-17, 1.3646491344350882e-17, -3.1225022567582528e-18, -3.6544841227244736e-17, -9.9457479289336941e-18, -2.4054832200211726e-17, -1.6884641832840921e-17, 2.4286128663675298e-18, 9.159339953157541e-17, -3.874215763014869e-17, 2.1510571102112409e-17, -2.0816681711721684e-18, 1.9891495857867388e-17, 1.214306433183765e-17, -8.0953762212250999e-19, 2.0354088784794535e-17, 1.0408340855860843e-17, -9.4831550020065457e-18, -2.821816854255606e-17, 4.04768811061255e-19, -7.7599963492029172e-17, -3.4520997171938459e-17, 1.2721305490496584e-18, 2.2262284608369025e-17, -1.9139782351610771e-17, -1.0581813203458523e-17, 2.8247080600489006e-17, 1.3588667228484988e-17, 3.9609519368137093e-18, -6.3895648031812391e-18, -5.3805339813213965e-17, -5.984795992119984e-18, -4.1922484002772836e-18},
        {0.060222436708105953, -0.023139400890472436, -0.0060445001855271496, -0.00087599751860281336, -5.8751945360192154e-05, 5.054831145151021e-06, 2.0406882849724473e-06, 3.0925086343692548e-07, 2.7177859974562382e-08, 5.885898171631432e-10, -2.7762975899718135e-10, -6.311348480873372e-11, -8.9669568067070795e-12, -1.0154118286938759e-12, -9.8677085021610841e-14, -8.4862672444785403e-15, -6.6358955367699455e-16, -6.6844677940972963e-17, -9.9457479289336941e-18, -3.7007434154171884e-18, -2.6367796834847467e-17, -6.9388939039072288e-19, 2.3129646346357427e-18, 1.2490009027033011e-17, 6.7075974404436541e-18, 7.4014868308343768e-18, -4.8803553790814172e-17, 6.6150788550582243e-17, 1.5496863052059477e-17, -4.8572257327350596e-18, -4.3021142204224817e-17, -1.295260195396016e-17, -2.914335439641036e-17, -2.1163626406917045e-17, -4.6259292692714855e-19, 1.0813109666922098e-16, -4.6837533851373792e-17, 2.4980018054066023e-17, -1.7347234759768071e-18, 2.4517425127138873e-17, 1.6075104210718411e-17, 8.0953762212250999e-19, 2.6483445066579253e-17, 1.295260195396016e-17, -1.0870933782787991e-17, -3.4231876592608995e-17, 1.61907524424502e-18, -9.228728892196613e-17, -3.9840815831600667e-17, 4.04768811061255e-19, 2.526913863339549e-17, -2.5326962749261383e-17, -1.4051260155412137e-17, 3.3306690738754695e-17, 1.555468716792537e-17, 3.1514143146911995e-18, -9.9457479289336941e-18, -6.5818299884353349e-17, -7.1846463963372759e-18, -4.6909813996206157e-18},
        {0.020150591262785067, -0.0092149027055684445, -0.0009157787537549994, 1.4841745812845785e-05, 3.0509869250170777e-05, 8.2399309342654867e-06, 1.5316065342621532e-06, 2.2960262636475178e-07, 2.9394322048163318e-08, 3.3107375623416441e-09, 3.342635009062622e-10, 3.0654346769298792e-11, 2.5792408718065355e-12, 2.0071941793838496e-13, 1.453686708045391e-14, 9.967721092962734e-16, 6.4416065074605436e-17, -2.3129646346357428e-19, -6.9388939039072288e-19, 3.4694469519536144e-19, -7.979727989493312e-18, 1.0408340855860842e-18, -1.7347234759768071e-18, 5.551115123125783e-18, 4.0476881106125501e-18, 4.6259292692714855e-19, -1.6422048905913774e-17, 2.7177334456969977e-17, 7.3436627149684835e-18, -1.6768993601109135e-18, -1.5843807747254837e-17, -5.4354668913939955e-18, -9.1940344226770773e-18, -8.5579691481522487e-18, 1.6768993601109135e-18, 3.8626509398416903e-17, -1.8388068845354155e-17, 7.3436627149684835e-18, -1.4456028966473393e-18, 1.0350516739994949e-17, 5.8402357024552506e-18, 2.3129646346357428e-19, 9.9457479289336941e-18, 6.8232456721754409e-18, -3.6140072416183484e-18, -8.6736173798840355e-18, 2.8912057932946783e-19, -3.2265856653168614e-17, -1.5149918356864114e-17, 4.6259292692714855e-19, 9.309682654408864e-18, -9.5988032337383324e-18, -4.0910561975119702e-18, 1.1825031694575235e-17, 3.1369582857247262e-18, 3.6140072416183484e-18, -1.64075928769473e-18, -2.537755885064404e-17, -4.8427697037685866e-19, -8.7278274885083115e-19},
        {0.038637862156616146, -0.015499769427588198, -0.0032731389722614932, -0.00049408934558435179, -5.1839889009121232e-05, -1.3337646360155052e-06, 9.2300263168388721e-07, 2.6413426183410915e-07, 4.6181379573471494e-08, 6.2312778670766306e-09, 6.9788563990258456e-10, 6.7199924444483194e-11, 5.6778197884040555e-12, 4.2621149665134081e-13, 2.8607787435260453e-14, 1.7442066309788137e-15, 9.483155002006545e-17, -5.2041704279304213e-18, -3.8163916471489759e-18, -3.3537987202218271e-18, -1.6884641832840921e-17, -8.0953762212250999e-19, 5.7824115865893567e-19, 9.3675067702747589e-18, 3.7007434154171884e-18, 2.8912057932946786e-18, -3.1340670799314314e-17, 4.4408920985006264e-17, 1.1911767868374075e-17, -1.1564823173178713e-18, -2.509566628579781e-17, -5.0885221961986338e-18, -1.4687325429936967e-17, -1.3415194880887308e-17, 5.7824115865893567e-19, 7.1354958978512664e-17, -3.2381504884900401e-17, 1.538121482032769e-17, -2.659909329831104e-18, 1.4224732503009817e-17, 1.0986582014519778e-17, 1.1564823173178713e-18, 1.6884641832840921e-17, 1.0234868508263162e-17, -6.1871803976506116e-18, -1.9949319973733282e-17, -1.1564823173178714e-19, -5.9847959921199845e-17, -2.671474153004283e-17, 5.7824115865893567e-19, 1.6884641832840921e-17, -1.5207742472730007e-17, -7.2280144832366967e-18, 2.3158558404290374e-17, 1.2287624621502383e-17, 4.2789845740761244e-18, -2.327420663602216e-18, -4.1705643568275739e-17, -5.2041704279304213e-18, -2.4936649967166602e-18},
        {0.071671137742918833, -0.023296256628881545, -0.0091205139433672439, -0.0026510644627485594, -0.0006241339774580646, -0.0001209772512680921, -1.9579051324919439e-05, -2.6891820370071595e-06, -3.1827139279049416e-07, -3.2859895110019337e-08, -2.9852976074958479e-09, -2.396955620098673e-10, -1.6985298815589781e-11, -1.050468508475196e-12, -5.4893358377346617e-14, -2.1529074819189493e-15, -2.8912057932946787e-17, -1.3415194880887308e-17, -4.8572257327350596e-18, -3.9320398788807626e-18, -2.6599093298311043e-17, 2.5442610980993169e-18, 6.4763009769800799e-18, 1.6422048905913774e-17, 4.1633363423443369e-18, 6.9388939039072284e-18, -5.759281940243e-17, 6.8926346112145137e-17, 1.457167719820518e-17, -5.319818659662208e-18, -5.0422629035059192e-17, -1.457167719820518e-17, -3.2150208421436822e-17, -2.544261098099317e-17, -3.23815048849004e-18, 1.2027416100105862e-16, -5.6667633548575694e-17, 2.544261098099317e-17, 3.4694469519536144e-19, 2.7755575615628914e-17, 1.7347234759768071e-17, -2.0816681711721684e-18, 2.6020852139652106e-17, 1.0177044392397268e-17, -1.1333526709715139e-17, -4.1749011655175157e-17, 3.1225022567582528e-18, -1.0362081563168128e-16, -4.0823825801320857e-17, -6.3606527452482922e-19, 3.0357660829594124e-17, -2.2782701651162066e-17, -1.9081958235744878e-17, 3.7180906501769566e-17, 1.9833671742001495e-17, 8.9627379592135023e-19, -1.3877787807814457e-17, -6.9128730517675765e-17, -1.0639637319324416e-17, -6.4835289914633162e-18},
        {0.16725858268680513, -0.054639021888202258, -0.022612443123405618, -0.0053142993972798407, -0.00091820295322943366, -0.00012842596372906283, -1.5193877673767378e-05, -1.5537355607261881e-06, -1.3876730992531025e-07, -1.0853342038060394e-08, -7.388394359283031e-10, -4.2805356019008184e-11, -1.9729444929635538e-12, -5.4124297636330235e-14, 1.7231586528036284e-15, 5.0191332571595615e-16, 5.3198186596622086e-17, -4.3483735131151964e-17, -1.3415194880887308e-17, -1.295260195396016e-17, -6.8001160258290843e-17, 0, 1.4340380734741604e-17, 3.7470027081099036e-17, 6.9388939039072284e-18, 1.4802973661668754e-17, -1.3507713466272737e-16, 1.6190752442450199e-16, 3.5619655373390436e-17, -9.7144514654701191e-18, -1.1749860343949574e-16, -3.1918911957973248e-17, -7.9565983431469553e-17, -5.4585965377403527e-17, -5.0885221961986338e-18, 2.8033131371785202e-16, -1.267504619780387e-16, 6.8926346112145137e-17, 2.3129646346357427e-18, 6.1987452208237908e-17, 3.8163916471489756e-17, -3.0068540250264657e-18, 5.7130226475502841e-17, 2.2667053419430279e-17, -2.6367796834847467e-17, -1.0084525807011838e-16, 6.9388939039072284e-18, -2.4401776895407085e-16, -9.7375811118164771e-17, -7.8640797577615253e-18, 7.2395793064098751e-17, -5.1347814888913486e-17, -4.0823825801320857e-17, 9.1246454836380056e-17, 5.2966890133158507e-17, 2.8912057932946786e-18, -2.5326962749261383e-17, -1.582646051249507e-16, -1.9804759684068547e-17, -1.3444106938820255e-17},
        {0.021349727269540663, -0.010814853887940531, -0.00024780935340249952, 0.00030762463169785282, 7.2286923018617666e-05, 7.97630027974452e-06, 1.0317385242356961e-07, -1.4835788075586351e-07, -3.6472923784294789e-08, -5.777736668150883e-09, -7.2754071031577714e-10, -7.8106065249753756e-11, -7.4022362313759995e-12, -6.3248353313986412e-13, -4.9436265266618779e-14, -3.5569926633745771e-15, -2.3950748791653116e-16, -2.0585385248258112e-17, -3.5850951836854009e-18, -1.1564823173178713e-18, -8.7892656116158222e-18, 2.0816681711721684e-18, -1.2721305490496584e-18, 8.0953762212251003e-18, 3.1225022567582528e-18, 1.2721305490496584e-18, -1.8388068845354155e-17, 2.9374650859873934e-17, 5.7245874707234631e-18, -4.1055122264784435e-18, -1.6075104210718411e-17, -4.3946328058079111e-18, -1.0350516739994949e-17, -8.9049138433476089e-18, 1.329954664915552e-18, 4.5565403302324131e-17, -1.8677189424683621e-17, 8.6157932640181421e-18, -2.4864369822334235e-18, 1.1160054362117459e-17, 8.9049138433476089e-18, 3.8742157630148693e-18, 1.2258712563569436e-17, 8.9627379592135038e-18, -3.1803263726241462e-18, -7.5749591784320569e-18, 9.251858538542971e-19, -3.4231876592608995e-17, -1.312607430155784e-17, 4.9150498486009537e-18, 1.0639637319324416e-17, -1.0292692624129056e-17, -3.0646781408923591e-18, 1.1853943752508181e-17, 5.319818659662208e-18, 3.1080462277917795e-18, -2.1539483160045355e-18, -2.9454159019189539e-17, -2.7105054312137611e-18, -3.2526065174565133e-19},
        {0.036134287390504977, -0.015333066329338167, -0.0028687717226675621, -3.7730732707119803e-05, 0.00012428604985851403, 3.9248319145869862e-05, 7.6165116858870525e-06, 1.1230938138195404e-06, 1.3575913467185619e-07, 1.3989486688977444e-08, 1.2583467152530818e-09, 1.0033576007077253e-10, 7.1633319646361809e-12, 4.6052953117659003e-13, 2.668305391454832e-14, 1.4038538849921641e-15, 6.406912037941007e-17, -9.4831550020065457e-18, -3.5850951836854009e-18, -1.61907524424502e-18, -1.4802973661668754e-17, 2.3129646346357428e-19, -1.1564823173178714e-19, 1.0177044392397268e-17, 4.3946328058079111e-18, 2.7755575615628915e-18, -2.9721595555069294e-17, 4.3599383362883751e-17, 1.0870933782787991e-17, -3.23815048849004e-18, -2.7755575615628914e-17, -9.8300996972019074e-18, -1.8850661772281305e-17, -1.1911767868374075e-17, 2.1973164029039556e-18, 6.8695049648681563e-17, -2.740863092043355e-17, 1.7925475918427008e-17, 1.61907524424502e-18, 1.7231586528036284e-17, 9.5988032337383324e-18, -3.4694469519536144e-19, 1.555468716792537e-17, 1.0870933782787991e-17, -3.989863994746656e-18, -1.5323390704461797e-17, 1.5034270125132329e-18, -5.6205040621648547e-17, -2.2609229303564386e-17, 3.0068540250264657e-18, 1.6711169485243241e-17, -1.7144850354237443e-17, -9.4253308861406523e-18, 1.9978232031666227e-17, 9.8879238130678007e-18, 1.7636355339097538e-18, -5.7679555576228831e-18, -4.1488803133778638e-17, -6.3534247307650561e-18, -3.989863994746656e-18},
